id	text	emotions
1088	No.		
1089	Okay so you mean no as in, "Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely."	ecstasy enthusiasm	
1090	Oh, Im sorry. Of course I mean that. Interesting idea, umm, talk about it, but no.	grief fear	
1091	So, thats it?		
1092	I just dont think arcade games go in the beautiful guest room. The beautiful guest room is gonna be filled with antiques.	enthusiasm delight	
1093	Which is why		
1094	What do you have against the beautiful guest room?	grief loathing	
1095	I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!	grief loathing	
1096	Are you mocking me?	terror loathing	
1097	No, Im not mocking you,  or you beautiful guest room.	enthusiasm ecstasy	
1098	Y'know, I love doing crossword puzzles with you honey!	ecstasy delight	
1099	Aww, me too. Now let's finish this and go to bed.	ecstasy delight	
1100	Okay! There's only one left, three letter word, not dog but	serenity	
1101	Cat.		
1102	Yes! You are so smart!  I love you.	ecstasy delight	
1103	I love you too.	joy	
1104	I never sucked, I actually didn't want you to know how good I was!	enthusiasm delight	
1105	Why?	annoyance	
1106	I don't know.		
1107	This is so great! Now we can enter into doubles tournaments!	delight ecstasy	
1108	That's		
1109	Hey. Okay, I gave him another chance, but Tim has	grief loathing	
1110	But		
1111	No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, "Ha-ha! Gotcha!"	enthusiasm joy	
1112	Okay. Okay, but you cant fire him today.	annoyance	
1113	Why not?!		
1114	Because Im dumping him today.	disgust	
1115	What?! You said he was sweet!	pleasantness	
1116	He		
1117	Just dont pick up your phone.	ecstasy delight	
1118	Then he comes over!  "Im so worried about you." Uck! Be a man!	anxiety	
1119	What? So now Im not allowed to fire him?		
1120	You cant fire him and dump him the same day, hell kill himself.	fear anger	
1121	Okay well then, Ill fire him today and you go out with him for another week.	enthusiasm pleasantness	
1122	Are you kidding?! Another week with that sip, Ill kill	fear anger	
1123	Okay well, then well both do it today and hell just have to deal with it!	ecstasy calmness	
1124	Okay. But the question is whos gonna go first. Cause whoever goes second is the bitch.	rage loathing	
1125	This is the final boarding call for Flight 664 to Yemen.	enthusiasm delight	
1126	Well, I-I guess I gotta go.	pleasantness eagerness	
1127	Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone?	ecstasy enthusiasm	
1128	Well, just until we find an energy source to replace fuel.	enthusiasm delight	
1129	Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen.	pleasantness eagerness	
1130	Okay, good-bye. Good-bye.	pleasantness serenity	
1131	Chandler?	enthusiasm delight	
1132	No!		
1133	Chandler!	enthusiasm delight	
1134	Janice!		
1135	There you are!		
1136	There you are!		
1137	I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane!	ecstasy delight	
1138	No! No! I wanna see you take-off.	ecstasy enthusiasm	
1139	Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you?	pleasantness eagerness	
1140	Hi!		
1141	Hey.		
1142	HeyOoh, hows Hilda? Is she working out?	ecstasy delight	
1143	Ohh, my new assistant is working out, yes.	ecstasy delight	
1144	Was she happy you gave her the job?	joy serenity	
1145	Oh, my-my new assistant was very happy that I hired my new assistant.	ecstasy	
1146	Hello?	annoyance	
1147	Oh hey!		
1148	Can you, can you hang on a second?	ecstasy delight	
1149	Its the producers over at Mac and C.H.E.E.S.E.		
1150	can you excuse me for a minute?	grief loathing	
1151	Hey, funny you should call.	joy	
1152	I was just looking over next weeks script.		
1153	Canceled?!	terror loathing	
1154	Like theyre taking it off the air?	ecstasy enthusiasm	
1155	Ohh.		
1156	All right, see you Monday.	ecstasy calmness	
1157	Were not even shootin them anymore?!!		
1158	All right, bye!	ecstasy calmness	
1159	They canceled Mac and C.H.E.E.S.E!	terror loathing	
1160	Sorry.	grief fear	
1161	Im sorry Joey.	grief fear	
1162	Why would they do that?! It was a good show right?!	ecstasy delight	
1163	Its so secluded up here.	delight	
1164	I know. I like it up here.	pleasantness	
1165	I feel like were the only two people in the world.  Oops. Sorry.	grief fear	
1166	Whats the matter honey? Did you see a little mouse?	anxiety	
1167	No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?	ecstasy pleasantness	
1168	Honey, we dont have any bears here.	ecstasy serenity	
1169	Well, okay. Would-would you get me a	pleasantness eagerness	
1170	Okay. Ill be right back.	ecstasy serenity	
1171	Okay.  What?! What are you doing here?!	serenity	
1172	What are		
1173	I came with Paul!	ecstasy bliss	
1174	Yeah, I recognize the ankles!	eagerness serenity	
1175	Get up!	ecstasy delight	
1176	Here you go honey!	ecstasy	
1177	Ahh. Thank you!	joy calmness	
1178	Diet Coke		
1179	What the hell was that?!	rage	
1180	A lesson in the importance of unagi.	ecstasy delight	
1181	Ohh,		
1182	Perhaps. Now Im curious, at what point during those girlish screams would you have begun to	fear annoyance	
1183	All right, so we werent	ecstasy calmness	
1184	Im sorry I had to take such drastic measures to make my point, but Ilook, I just want you guys to be safe.	ecstasy pleasantness	
1185	What are you doing?		
1186	Im leaning. This is where I lean.	enthusiasm	
1187	Okay. (Goes over and fluffs up the pillows on the couch.	disgust	
1188	Brenda a bee!		
1189	What?		
1190	Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!	grief loathing	
1191	I think I know whats going on here.	ecstasy delight	
1192	You do?		
1193	Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.	ecstasy delight	
1194	I totally understand.  Can I	ecstasy bliss	
1195	All right, let's do it!	ecstasy calmness	
1196	No, no, no. What was that?		
1197	I know, it was the best I could get out of them.	enthusiasm ecstasy	
1198	Well, people!	pleasantness eagerness	
1199	People, people, people.		
1200	Let's try it again, and this time let's watch everybody watch Joey.	ecstasy delight	
1201	Show 'em how it's done.		
1202	Count it off.	ecstasy delight	
1203	So what did he decide? Does your Uncle Nathan get an invite or not?	contentment serenity	
1204	Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.	ecstasy bliss	
1205	Yeah, invite him?	contentment serenity	
1206	Hey, did I do these neat enough?	ecstasy	
1207	Yeah, theyre fine.	pleasantness serenity	
1208	Yeah?	serenity	
1209	If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?	bliss joy	
1210	Sure. Why not?	acceptance	
1211	Really?		
1212	Yeah?	serenity	
1213	I dont think Id be comfortable with any of my old lovers there.	joy	
1214	Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?	anxiety	
1215	Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.	delight eagerness	
1216	But its absolutely your decision.	serenity contentment	
1217	More tea?		
1218	Yeah sure.	acceptance serenity	
1219	Earl Grey?	melancholy	
1220	Huh? Yeah, fine, invite whoever you want.	acceptance contentment	
1221	Hi.		
1222	Hey!		
1223	Hey! So how was the doctor?		
1224	Oh, everything went great.	delight	
1225	Good.	pleasantness	
1226	Oh hey, show them the picture of your uterus.	ecstasy delight	
1227	Oh.		
1228	I dont see the baby. Where is it?	ecstasy	
1229	Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.	ecstasy pleasantness	
1230	Could you help me with something?	grief terror	
1231	The patient Im looking for has a broken leg and is in a wheelchair.	serenity	
1232	And umm, hes like early to mid-thirties, very attractive.	ecstasy pleasantness	
1233	I think I know who youre talking about.	grief loathing	
1234	Oh yay! Great! Okay, what room number is he in?	delight enthusiasm	
1235	Im sorry, that information is restricted to hospital staff	grief anger	
1236	Uh, shes with me.  Dr. Drake Remoray.		
1237	Dr. Drake who?		
1238	Remoray. Its Portuguese. We need that information. Im a doctor.	ecstasy delight	
1239	A doctor at this hospital?	anxiety dislike	
1240	Damnit woman were losing precious time! Now do you want this mans blood on your head?	enthusiasm delight	
1241	Hands.	ecstasy bliss	
1242	Hands!	ecstasy bliss	
1243	It is absolutely essential that you tell me what room the man my assistant described is staying in.	enthusiasm ecstasy	
1244	Hes a patient of mine, Ive been treating him for years!	ecstasy serenity	
1245	Hes in room 816.	grief loathing	
1246	816, thank you!	acceptance	
1247	Thank you.	acceptance	
1248	And what is his name?		
1249	No!		
1250	Hi!		
1251	Hi!		
1252	Rachel was just helping me out. My head got all sunburned.	grief loathing	
1253	Awww.	delight	
1254	Thanks a million.	acceptance	
1255	Oh, youre welcome a million.	ecstasy enthusiasm	
1256	Okay, Ill see you in our room.	serenity	
1257	Yeah.	serenity	
1258	Oh my God.	rage terror	
1259	I know.		
1260	Okay, I gotta go.	serenity	
1261	Whoa! What?! Why?!	anger	
1262	Well, I-I gotta go break up with Bonnie.	delight eagerness	
1263	Here?! Now?!		
1264	Well, yeah.	pleasantness eagerness	
1265	I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.		
1266	What happened?	terror loathing	
1267	Hes not gonna make it, hes stuck in Chicago.	grief loathing	
1268	Ohh, man! Chicago, is sooo lucky!	ecstasy delight	
1269	Stupid, useless Canadian money!	grief rage	
1270	Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.	ecstasy delight	
1271	Really?		
1272	Will you call him?		
1273	Yes!	ecstasy calmness	
1274	I will!		
1275	Absolutely!	serenity	
1276	Oh my God! That is so good!	pleasantness	
1277	Im full, and yet I know if I stop eating this, Ill regret it.	rage grief	
1278	Hey!		
1279	Hey!		
1280	What do you got there?	terror loathing	
1281	Oh its umm, its tofu cake. Do you want some?	ecstasy delight	
1282	What are you doing tonight?		
1283	Huh? Uh	anger	
1284	Dude! Dude!		
1285	Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?	ecstasy bliss	
1286	Oh really? Uh, Monica said she had a date at 9:00.		
1287	What?! Tonight?!		
1288	Thats what Monica said.		
1289	After she gave me that big speech?!	ecstasy delight	
1290	She goes and makes a date with a guy on the same night she has plans with me?	calmness	
1291	I think shes trying to pull a fast one on Big Daddy!	ecstasy delight	
1292	Okay, is this lamp in the same place?	serenity	
1293	Who cares? I repel women.	grief loathing	
1294	No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.	serenity acceptance	
1295	What?!		
1296	Its yours!		
1297	Yeah well, Im-Im a slut.	pleasantness eagerness	
1298	Me too.		
1299	Hi Jill!		
1300	Hey!		
1301	Hi .		
1302	Rachel.		
1303	Rachel! Well, you-youre not at home, youre-youre-youre right here.	ecstasy pleasantness	
1304	Yeah I know, and I bet you thought it would be weird. But its not!	pleasantness	
1305	Okay. So well Ill umm,  Ill have her home by midnight.	ecstasy pleasantness	
1306	That part was perfect for me! I can't believe I didn't get it!	bliss ecstasy	
1307	I'm sorry, man.	grief fear	
1308	Hey, y'know what you should do?		
1309	You should make something happen for yourself.		
1310	Y'know, like-like write a play.	joy serenity	
1311	Write a movie!	serenity acceptance	
1312	Huh?	anger	
1313	I mean, what about those		
1314	Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?	ecstasy enthusiasm	
1315	Wait a second, I could star in it!	anxiety	
1316	Or that.		
1317	I can't write!	annoyance dislike	
1318	Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?	melancholy dislike	
1319	I can't do it.	grief rage	
1320	I'll help you.	pleasantness	
1321	Yeah, I'll make up a schedule and make sure you stick to it.	ecstasy enthusiasm	
1322	And plus, it'll give me something to do.	acceptance	
1323	Soo, ah, Eric, what kind of photography do ya do?	grief loathing	
1324	Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.	ecstasy enthusiasm	
1325	Yes, that is cool. Because I have models here y'know......never.	ecstasy delight	
1326	Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.	ecstasy enthusiasm	
1327	Although, I should probably tell you, shes a porn star.	grief	
1328	Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.	ecstasy pleasantness	
1329	All right.	ecstasy calmness	
1330	As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.	joy acceptance	
1331	Why dont you just stop doing stupid things? Then you wouldnt have to apologize.	acceptance responsiveness	
1332	I would really love it if I could do both.	joy	
1333	All right, II have to ask.	ecstasy calmness	
1334	What?		
1335	Are you gonna break up with me if I get fat again?	grief disgust	
1336	What?!		
1337	Well, you broke up with Julie Grath! How much weight could she have gained?	ecstasy pleasantness	
1338	A hundred and forty-five pounds.	rage	
1339	Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!	annoyance	
1340	Heres Frannie. Hmm, wont she be happy to see me?	grief loathing	
1341	Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.	loathing fear	
1342	Frannie was the one who found your	ecstasy delight	
1343	That bitch!	rage loathing	
1344	Monica! What		
1345	Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!	serenity acceptance	
1346	Hi Frannie, congratulations.	ecstasy delight	
1347	You invite my brother, you invite my whole family, and not me?!	enthusiasm pleasantness	
1348	Why?!	annoyance	
1349	WhatWhy wouldnt you want me at your wedding?	joy	
1350	What could I have possibly done?!	serenity	
1351	Stuart!		
1352	I believe you know my husband.	bliss	
1353	So its really a question of	bliss	
1354	Hey ladies! What are you in here for?	ecstasy delight	
1355	Hey Chandler, what are you doing here?	enthusiasm delight	
1356	Gary, I'm here to report a crime.	serenity	
1357	Yeah?	serenity	
1358	It is a crime that you and I don't spend more time together.	rage loathing	
1359	What's up?		
1360	Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.	ecstasy bliss	
1361	Man to uh, me.		
1362	Sure. Okay.	acceptance serenity	
1363	Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!	ecstasy enthusiasm	
1364	Yeah, I-I considered that. I just know it would make me happy.	joy calmness	
1365	You mean scared.	fear	
1366	No, I mean happy.	joy	
1367	Hey! Oh listen, I was just clearing some space for your stuff.	ecstasy bliss	
1368	Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.	grief loathing	
1369	What do you mean, theyre not moving in? They-theyre still moving in right?	ecstasy delight	
1370	No-no, they just had a big blowout over what to do with my room.	delight ecstasy	
1371	What?! Over a stupid room!	grief rage	
1372	Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!	enthusiasm ecstasy	
1373	Oh no, yeah no, that parts great!	delight serenity	
1374	Shut-out!!	disgust	
1375	Where are you guys going? Come on, one more game!	ecstasy enthusiasm	
1376	Uh, it's 2:30 in the morning!	joy	
1377	Yeah, get out!	ecstasy delight	
1378	You guys are always hanging out in my apartment!	enthusiasm delight	
1379	Come on, I'll only use my left hand, huh?	ecstasy bliss	
1380	Come on, wussies!	ecstasy bliss	
1381	All right, ok, I gotta go.	ecstasy calmness	
1382	I'm going,  and I'm gone.	sadness	
1383	One more game?	enthusiasm	
1384	Oh yeah!	serenity	
1385	Im sorry.	grief fear	
1386	Ohhh. Dont go.		
1387	No, I-I-I gotta go.		
1388	No. No! No! No!		
1389	Honey, honey, people are looking.	ecstasy	
1390	I dont care!  I dont care!!	pleasantness	
1391	Yeah, um, Im, Im leaving now.	serenity	
1392	You cant leave! I have your shoe!		
1393	Good-bye Chandler Bing.	enthusiasm delight	
1394	Rachel has those in burgendy.		
1395	Oh, ew!	disgust	
1396	What?		
1397	Yeah I know what I wanted to ask you.	serenity	
1398	Um, can you roll your tongue?		
1399	Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.	pleasantness	
1400	What, wait, you mean like this?	anxiety	
1401	Yeah, yeah. You can do it to.	ecstasy calmness	
1402	Your not doing it.		
1403	Oh right, yeah okay, my Mom could, and I cant. We dont have that....	serenity	
1404	Where there is no fear of commitment.	delight enthusiasm	
1405	Do we have any... Do we have any thoughts here?	pleasantness	
1406	Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.	ecstasy bliss	
1407	But, it seems to me it's pretty much like anything else, you know, face your fear.	fear	
1408	It have a fear of heights, you go to the top of the building!	fear	
1409	If you're afraid of bugs.....get a bug.	fear annoyance	
1410	Right.		
1411	In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.	fear	
1412	Amazingly, that makes sense.	ecstasy delight	
1413	You think?		
1414	Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!	loathing grief	
1415	Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.	acceptance serenity	
1416	Hey!  Hey!		
1417	Hi!		
1418	Hi! Look! I got our pictures developed from Rockefeller Center.	enthusiasm delight	
1419	Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?	ecstasy delight	
1420	Oh uh, ordinarily I would love too, but I am just swamped right now.	anxiety dislike	
1421	Hey where-where are the pictures that creepy pretzel vendor took of us together?	sadness fear	
1422	Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!	rage terror	
1423	Im missin picture time?!		
1424	Yknow she has a face Ross!	serenity acceptance	
1425	Okay. Okay, heres a good one of us.	pleasantness serenity	
1426	Wow!	ecstasy delight	
1427	That is a good one!	pleasantness	
1428	Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.	delight ecstasy	
1429	Yknow, every year I say Im gonna send out holiday cards and I never do it.	joy	
1430	Do you wanna, do you wanna send this one out together?		
1431	Together? Like-like to people?		
1432	Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?	joy pleasantness	
1433	Okay.	serenity	
1434	Oh, I gotta get to work. So call me later?	annoyance	
1435	Uh sure, sure.	acceptance	
1436	Bye guys.		
1437	I mean, I dont feel like I even have a girlfriend anymore.		
1438	You want me to just quit my job so that you can feel like youve got a girlfriend?	sadness fear	
1439	Is this about Mark?		
1440	Oh my God.	rage terror	
1441	Okay, its not, its not.	serenity	
1442	Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.	terror rage	
1443	Fine, youre right.	pleasantness	
1444	Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..	calmness	
1445	No. A break from us.	ecstasy delight	
1446	Bing! Were all set for tonight, 8 oclock.		
1447	Oh uh, as it turns out, we cant do it. Monica has to work.	rage	
1448	Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.	ecstasy bliss	
1449	Oh uh well tomorrows no good for her either.	pleasantness eagerness	
1450	Oh? Why not?		
1451	Its the semi-finalsof herbotchy ball tournament.		
1452	Whats going on Bing? Does uh, your wife have a problem with me or something?	anger fear	
1453	Well now-now youre just talking crazy.	grief disgust	
1454	So why cant the three of us go out together?	enthusiasm	
1455	Because uhwe-wewe split up. Monica and I split up. Hold me.	melancholy dislike	
1456	Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.	rage disgust	
1457	And the way she looked at me, pure lust.	delight	
1458	Yknow what would really help me through this tough time is choking something. Can I choke ya?	grief terror	
1459	Bing my boy, were gonna get you over this.	grief loathing	
1460	Now heres the plan, grab your coat, were going to a strip club.	grief loathing	
1461	Oh no-no-no, Monica would freak.  But to hell with that bitch.	grief rage	
1462	Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.	disgust anxiety	
1463	It's    okay, Emma, you stay asleep.	serenity	
1464	: Step away from the crib,    I have a weapon!	ecstasy bliss	
1465	It's okay, it's okay Rach, it's me. Put down the scrunchy.	terror grief	
1466	What are you doing?		
1467	Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.	ecstasy eagerness	
1468	Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.	ecstasy calmness	
1469	There you go sweetie...     This isn't over.	pleasantness	
1470	Did he call?		
1471	No. Sorry.	grief fear	
1472	Why?! Why?! He said hed call. Why hasnt he called?	annoyance	
1473	Maybe hes intimated by really smart, strong, successful women.	ecstasy delight	
1474	Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?	grief loathing	
1475	Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.	ecstasy delight	
1476	Awkward? Why should he feel awkward?	dislike	
1477	The only person that should feel awkward is you, and you didnt tell him not to call me, did you?	dislike	
1478	Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.	enthusiasm ecstasy	
1479	And youre upset because you didnt make your best friend cry?	ecstasy delight	
1480	I mean, all Im asking for is just a little emotion!	pleasantness serenity	
1481	Is that too much to ask after six years?!	dislike annoyance	
1482	I mean what?		
1483	Are-are-are Rachel and I not as close as you guys?!	disgust	
1484	I mean do we not have as much fun?!	sadness	
1485	Dont I deserve a few tears?!!	ecstasy delight	
1486	I mean we-we told Joey, he cried his eyes out!	ecstasy delight	
1487	Hey!		
1488	I did not cry my eyes out!!	joy	
1489	Come on!	ecstasy bliss	
1490	Its like the end of an era!	dislike	
1491	No more J-man and Channies!		
1492	Okay, I gotta ask, who calls us that?!	serenity	
1493	Do I know why were rushing?	dislike	
1494	Yeah, y'know the ah, the girlfriend I told you about last night?	serenity	
1495	Well it turns out she ah, she wants to get back together with me.	ecstasy enthusiasm	
1496	Oh, I found it!	ecstasy delight	
1497	Thats so great for you guys!	delight	
1498	Good luck, with your girlfriend.	ecstasy	
1499	Oh, thank you.  Hey, hey.  Rachel!!!!	acceptance	
1500	Hi. Ohhh, you got my message.		
1501	Yeah, oh hey, you are right on time.	acceptance serenity	
1502	So what do you say? Can I be your girlfriend again?		
1503	Yes, you can, very much.	ecstasy calmness	
1504	Ahhhh!!	joy calmness	
1505	Ooh! I'm sorry! I think, I THINK, that may have missed the table!	grief loathing	
1506	Do		
1507	Ah,		
1508	Do		
1509	Ah,		
1510	DO YOU?		
1511	Yknow I dont understand why they didnt cry. It was a beautiful speech.	ecstasy bliss	
1512	Oh, come on.	ecstasy bliss	
1513	Hey!		
1514	All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!	ecstasy calmness	
1515	And that picture of Chi-Chi with her mischievous grin.	terror loathing	
1516	And what you said about Nana.		
1517	Ohh, yeah she really wouldve wanted to be there.	serenity	
1518	And you know what?		
1519	I think she was.		
1520	Oh good God, Ross! How the hell do you do it?	rage terror	
1521	You forget how many great songs Heart had.	sadness	
1522	Yeah.	serenity	
1523	You know, Barracuda was the first song I learned to play on the keyboard.	joy calmness	
1524	So, you heard it, you repeated it, so that must mean you wrote it.		
1525	Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.	grief	
1526	What, you didnt get it? The doctor is a monkey.	annoyance	
1527	And monkeys cant write out prescriptions.	serenity contentment	
1528	You are not allowed to laugh at my joke.	calmness pleasantness	
1529	Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.	bliss pleasantness	
1530	I cant find garbage bags!	disgust	
1531	Oh, I think I saw some in here.	sadness fear	
1532	What is it?!		
1533	I dont know! But maybe if we keep that drawer shut, itll die.	terror grief	
1534	I cant believe were living here!	bliss enthusiasm	
1535	You still haven’t told Rachel you weren’t really  proposing?	terror loathing	
1536	No! She had the ring on, she seemed so excited, and then she  took her breast out.	joy	
1537	Joey, you have to tell her what’s going on! And what did it  look like?!	ecstasy delight	
1538	I didn’t look at it. Stupid baby’s head was blocking most of  it.	ecstasy	
1539	Go and tell Rachel right now before Ross finds out.	ecstasy pleasantness	
1540	Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.	ecstasy delight	
1541	Okay, look, just do it gently.	ecstasy pleasantness	
1542	You’re right.		
1543	You’re right.		
1544	I-I’ll go tell her now before Ross  finds out and I’ll be gentle.	ecstasy eagerness	
1545	I can do that.	ecstasy calmness	
1546	I am a gentle person.	pleasantness	
1547	Oh, by the  way.		
1548	Two people screwing in there  if you want to check that out.	grief loathing	
1549	Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.	ecstasy delight	
1550	Which		
1551	How would you characterize the theme of this book, uh let's see here , Rachel Green?	ecstasy enthusiasm	
1552	Umm, well I would have to say that it's a, it's tragic love story.	ecstasy pleasantness	
1553	Well, that's sort of a given, but yes. Anyone else?	ecstasy eagerness	
1554	Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which	enthusiasm	
1555	Excellent! What Rachel has shrewdly observed here	enthusiasm ecstasy	
1556	You completely stole my answer!	grief loathing	
1557	Well, honey that was pretty obvious.	ecstasy pleasantness	
1558	Well how would you know?! You didn't even read it!	pleasantness eagerness	
1559	What do you think? You in the blue shirt.		
1560	I think that uh, yours is a question with many answers.	calmness	
1561	Would ya care to venture one?	pleasantness	
1562	Would		
1563	Are you just repeating what I'm saying?		
1564	All right, let's move on.	ecstasy calmness	
1565	Okay then.	serenity	
1566	All right, okay, this is great, uh, Chandler, you get behind the desk.	delight ecstasy	
1567	And-and when she comes in hopefully, she wont recognise you because, well, why would she?	ecstasy enthusiasm	
1568	Uh, okay, and then you buzz Ross and I.	ecstasy calmness	
1569	You be Mr. Gonzalez, and Ill be uh, Mr. Wong.		
1570	Diverse.	enthusiasm delight	
1571	Did anybody call for security?	acceptance	
1572	You be cool.	calmness	
1573	Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?	ecstasy delight	
1574	Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?	sadness fear	
1575	Way to be cool, man.	calmness	
1576	Whats he talking about?	grief loathing	
1577	There was a ring, in a box, on my nightstand, after you left, it was gone!	sadness	
1578	Wait, you guys think I stole some ring?	grief loathing	
1579	We know you took so just-just save yourself the time and confess!	pleasantness calmness	
1580	Okay, who are you?	serenity	
1581	The Hardy boys?	annoyance	
1582	Look, I dont need to steal some stupid ring, all right?	loathing grief	
1583	I make $1,600 a week doing what I do; any of you guys make that?		
1584	Marry me.	ecstasy delight	
1585	Oh my God! Joey!	ecstasy delight	
1586	Hell yeah! Ill marry you!	ecstasy delight	
1587	You cant marry him!	ecstasy delight	
1588	Hey lady, your days over! Its my turn!	joy	
1589	Phoebe!	ecstasy bliss	
1590	Why?! Why cant she marry me?!	ecstasy delight	
1591	I can and I will!		
1592	Shes not pregnant. Its Rachel. Rachels the one whos pregnant.	grief loathing	
1593	Oh my God.	rage terror	
1594	Hey!		
1595	Phoebe I think he would notice if you didnt have a baby in nine months!	ecstasy bliss	
1596	Its Joey!	ecstasy delight	
1597	Now I cant believe it! What? Rachels pregnant?  Whos the father?	grief loathing	
1598	We dont know.		
1599	Ohh I wonder if that dude.	delight	
1600	Theres a dude?		
1601	Yeah.	serenity	
1602	Who? Who is it?		
1603	About a month ago this guy spent the night with Rachel, I didnt see who it was but		
1604	Was that story over?		
1605	The guy left this.		
1606	Oh my God! I know who the father is	rage terror	
1607	People have got to finish their stories!	ecstasy pleasantness	
1608	Oh my God, youre back!	rage terror	
1609	Ohh, let me see it! Let me see your hand!	ecstasy delight	
1610	Why do you want to see my hand?		
1611	I wanna see whats in your hand. I wanna see the trash.	rage disgust	
1612	Eww! Oh, its all dirty. You should throw this out.	grief disgust	
1613	No!		
1614	Me too!		
1615	Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?	enthusiasm delight	
1616	Ross, I think we should stick to the routine, we dont wanna look stupid!	ecstasy enthusiasm	
1617	Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!	ecstasy calmness	
1618	Three, Two, One!		
1619	Cut!	rage terror	
1620	No! Year! Happy No Year!	joy	
1621	Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!	ecstasy pleasantness	
1622	So Lizzie, are-are-are you planning on staying the night?	bliss	
1623	Oh no-no believe me, Im leaving as soon as possible!	rage disgust	
1624	Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?	loathing anger	
1625	I see. Yknow umm, Phoebe makes sock bunnies.	ecstasy delight	
1626	No!		
1627	No, she doesnt.		
1628	Uh Phoebe, what she makesthats uhtheyre sock rabbits.	ecstasy bliss	
1629	They are completely differentOkay!	ecstasy	
1630	Okay!	serenity	
1631	Okay!	serenity	
1632	I didnt make it!		
1633	Im sorry!	grief fear	
