id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
414	Yeah! You gotta tell a girl before you tape her. Such a rookie mistake.	0	0	0	1	0	1	0	0
415	Yknow who has a great video camera?	1	0	0	0	0	0	1	0
416	Greg and Jenny?	0	0	0	0	0	0	0	0
417	Do you still wanna call em? I wanna call em.	0	0	0	0	0	0	0	0
418	Lets call em.	0	0	0	0	0	0	0	0
419	Yeah! Ask them if they brought their friends any souvenirs!	1	0	1	0	0	0	0	0
420	Hello?  Eighth street deli?	0	0	0	0	0	1	0	0
421	Hey, hang up! You get food poisoning just talkin to that place.	0	1	0	0	1	0	1	0
422	Uh sorry, wrong number.	0	1	0	1	0	1	0	0
423	Here you go.	0	0	0	0	0	0	0	0
424	Hello?   Its the deli again!	0	0	0	0	0	1	0	0
425	All right! Ill have a sandwich!	1	0	1	0	0	0	0	0
426	I dont think this numbers right!	0	0	0	0	0	0	0	0
427	Oh come on!!	1	0	1	0	0	0	0	0
428	Gotta go. I miss you too, I love you, but it's getting real late now	1	0	0	0	0	0	1	0
429	Hey Ma. Listen, I made the appointment with Dr. Bazida, and... Excuse me?  Did you know this isn't Ma?	0	1	0	1	1	1	0	0
430	Her name's Ronni. She's a pet mortician.	0	0	0	1	1	1	1	0
431	Sure. So how long you been...	1	0	0	0	0	0	0	0
432	Remember when you were a little kid, I used to take you to the navy yard and show you the big ships?	1	0	0	0	0	0	0	0
433	Since then?!	0	0	0	0	0	0	0	0
434	No, it's only been six years.	0	0	0	0	0	0	0	0
435	I just wanted to put a nice memory in your head so you'd know that I wasn't always such a terrible guy.	1	0	0	0	0	0	0	0
436	...Joe.	0	0	0	0	0	0	0	0
437	Y'ever been in love?	1	0	0	0	0	0	1	0
438	...I d'know.	0	0	0	0	0	0	0	0
439	Then y'haven't. You're burning your tomatoes.	0	1	0	1	1	1	0	0
440	You're one to talk.	0	0	0	0	0	0	0	0
441	Joe, your dad's in love big time. And the worst part of it is, it's with two different women.	0	1	0	1	1	1	0	0
442	Oh man. Please tell me one of 'em is Ma.	0	0	0	0	0	1	0	0
443	Of course, course one of 'em's Ma. What's the matter with you.	1	0	1	0	0	0	0	0
444	Everythings gonna be all right. Okay, Dick?	1	0	1	0	0	0	0	0
445	Hello, I am Guru Saj--Whoa!!  Thats supposed to be a duck right? Cause otherwise, this is waaay out of my league.	0	0	0	1	0	1	0	0
446	Hey, Rach, how was work?	1	0	1	0	0	0	0	0
447	Oh, great. Although I did sit down where there wasnt a chair.	1	0	0	0	0	0	1	0
448	By the way, Ross dropped by a box of your stuff.	1	0	0	0	0	0	0	0
449	Oh, well, I guess I had that one coming.	1	0	0	0	0	0	0	1
450	Im just gonna throw it out, its probably just a bunch of shampoo and...	0	1	0	0	1	0	0	0
451	Something wrong?	0	0	0	1	0	1	0	0
452	No. Nothing.	0	0	0	1	0	0	0	0
453	And then, and then you said that thing about, about bringing the Mesozoic era in the 21st century.	1	0	1	0	0	0	0	0
454	Yeah, that's it?	1	0	1	0	0	0	0	0
455	Yeah.	1	0	1	0	0	0	0	0
456	Dude, I am sorry about what I said!	0	1	0	1	1	1	0	0
457	No, no, youre right, it is a ridiculous name!	0	0	0	1	0	0	0	0
458	Its not that bad.	1	0	0	0	0	0	0	0
459	Yes it is! From now on, I have no first name.	1	0	1	0	0	0	0	0
460	So, youre just Bing?	0	0	0	0	0	0	0	0
461	Because we won our apartment back!	1	0	0	0	0	0	0	1
462	What? Ace is high! Jack, queen, king, ace!	1	0	0	0	0	0	0	1
463	No! Ace is low! Ace, two, three, four!	1	0	0	0	0	0	0	1
464	I dont know. Ooh! Ooh! Look it!  Ah-ha!	1	0	0	0	0	0	1	0
465	All right, cut, lets pick again, pick again.	1	0	1	0	0	0	0	0
466	Okay.	1	0	1	0	0	0	0	0
467	Come on apartment! Come on apartment!  Oh! I know queen is high!	1	0	1	0	0	0	0	0
468	Uh-huh, not as high as It worked! King!	1	0	0	0	0	0	1	0
469	Yeah baby!	1	0	1	0	0	0	0	0
470	But, we pick again! We pick again!	1	0	1	0	0	0	0	0
471	Why?!	0	0	0	0	0	1	0	0
472	I dont know!	0	0	0	0	0	0	0	0
473	Tickets please!  Thats courtside baby!	1	0	0	0	0	0	0	0
474	Seriously, good game though. Good game.   What are they so mad about? They get the apartment back!	0	1	0	0	1	1	0	0
475	No they didnt!	0	0	0	0	0	0	0	0
476	You know, I don't think we brought enough stuff. Did you forget to pack the baby's anvil?	1	0	1	0	0	0	0	1
477	It's gonna be worth it.	1	0	0	0	0	0	0	0
478	It's a known fact that women love babies, all right?	1	0	0	0	0	0	0	0
479	Women love guys who love babies.	1	0	0	0	0	0	0	0
480	It's that whole sensitive thing.	1	0	1	0	0	0	0	0
481	Quick, aim him at that pack o' babes over there.	1	0	0	0	0	0	0	1
482	Maybe one of them will break away.	0	0	0	0	1	1	0	0
483	No, no wait, for get them, we got one, hard left.	0	0	1	0	0	0	0	1
484	All right, gimme the baby.	1	0	1	0	0	0	0	0
485	No, I got him.	0	0	0	0	0	0	0	0
486	Oh, seriously you want him?	0	0	0	0	0	1	0	0
487	Hello.	0	0	0	0	0	0	0	0
488	Well, don't, don't think me immodest, but, me?	0	0	0	1	0	0	0	0
489	You wanna smell him?	0	0	0	0	0	0	0	0
490	Oh, yeah. He's got that great baby smell. Get a whiff of his head.	0	1	0	1	1	1	0	0
491	What'd I tell you? What'd I tell you?	0	0	0	0	0	0	0	0
492	Well, we are great guys.	1	0	0	0	0	0	1	1
493	Bye.	0	0	0	0	0	0	0	0
494	Well, not really.	1	0	0	0	0	0	0	1
495	I mean technically its-its not against the rules or anything, but it is frowned upon.	0	1	0	0	0	0	0	1
496	Especially by that professor we ran into last night, Judgey von Holierthanthou.	0	1	0	1	1	1	0	0
497	Well Ross, you be careful now. You dont want to get a reputation as yknow Professor McNailshisstudents.	1	0	0	0	0	0	0	1
498	Yeah. What-what should I do?	1	0	1	0	0	0	0	0
499	Well Ross, it seems pretty clear.	1	0	0	0	0	0	0	0
500	I mean whats more important?	1	0	0	0	0	0	1	0
501	What people think or how you feel, huh?	0	0	0	0	0	1	0	0
502	Ross, you gotta follow your heart.	1	0	0	0	0	0	0	0
503	Joey that is so sweet.	1	0	0	0	0	0	1	0
504	Hey.	0	0	0	0	0	0	0	0
505	Hey-hey-hey! So, how did it go with Dana? Any reason I should leave a block of time open say Thursday?	1	0	0	0	0	0	0	0
506	I couldnt do it.	1	0	1	0	0	0	0	0
507	You couldnt do it?!	1	0	1	0	0	0	0	0
508	Hey, relax I just need more time. Were going to dinner tonight.	1	0	0	0	0	0	0	0
509	What?! Youre going out with her again!	1	0	0	0	0	0	0	1
510	Going out with who?	1	0	0	0	0	0	0	1
511	Uh, Dana Keystone from college.	1	0	0	0	0	0	0	0
512	Oh yeah! Wasnt she uh	1	0	1	0	0	0	0	0
513	No, that was Dana Caplin.	0	0	0	0	0	0	0	0
514	Joey! You didnt even know her!	1	0	0	0	0	0	1	0
515	Ah whatever!	0	1	0	1	1	1	0	0
516	Morning! Hey, hows my favorite genius and my little robot buddy?!	1	0	0	0	0	0	0	1
517	Dont touch him!	0	0	0	1	1	1	1	0
518	Okay!	1	0	1	0	0	0	0	0
519	All right.	1	0	1	0	0	0	0	0
520	Umm, all right Wayne, level with me.	1	0	0	0	0	0	1	0
521	I-I keep hearing all these rumors that I might get fired.	0	1	0	1	1	1	0	0
522	Okay, they even have actors coming in to read for my part!	1	0	1	0	0	0	0	0
523	Come on man, you-you got to give me a second chance!	1	0	1	0	0	0	0	0
524	I mean, I love-I love this little guy!	1	0	0	0	0	0	0	0
525	Ah-ah!!	0	0	0	0	0	0	0	0
526	Okay, thats why you didnt want me to touch him right?	1	0	1	0	0	0	0	0
527	Here you go!	0	0	0	0	0	0	0	0
528	Okay?	1	0	1	0	0	0	0	0
529	Stupid!	0	1	0	0	1	1	0	0
530	I cant believe it!	1	0	1	0	0	0	0	0
531	God!	1	0	0	0	0	0	1	0
532	Hey, how you doin?	0	0	0	0	0	0	0	0
533	Hey.	0	0	0	0	0	0	0	0
534	Hi. Look um, about what happened earlier...	0	0	0	1	1	1	1	0
535	No, hey, well, I-I completely understand. You were, you were stressed.	0	1	0	0	1	0	0	0
536	I was gonna give you a chance to apologise to me.	1	0	0	0	0	0	0	0
537	For what? For letting you throw me out of your office?	0	1	0	1	0	0	0	0
538	You had no	0	0	0	0	0	0	0	0
539	Yeah, well excuse me for wanting to be with my girlfriend on our anniversary, boy what an ass am I.	1	0	0	0	0	0	0	0
540	But I told you, I didnt have the time!	0	1	0	0	1	0	0	0
541	Yeah, well you never have the time. I mean, I dont feel like I even have a girlfriend anymore, Rachel.	1	0	0	0	0	0	0	1
542	Wh, Ross what do you want from me?	1	0	1	0	0	0	0	0
543	You want me, you want me to quit my job so you can feel like you have a girlfriend?	0	1	0	0	1	0	0	0
544	I know.	0	0	0	0	0	0	0	0
545	Ooh, I have to tell you something.	1	0	0	0	0	0	1	0
546	What?	0	0	0	0	0	0	0	0
547	But I cant tell you.	0	0	0	0	0	0	0	0
548	Okay, but wouldnt it be easier if you had to tell me something that you could tell me.	1	0	1	0	0	0	0	0
549	Well, sure in a perfect world. But, no, I promised I wouldnt tell, and I swore to like all my gods.	1	0	1	0	0	0	0	0
550	Okay. Does it have to do with Ross and Rachel?	1	0	1	0	0	0	0	0
551	No.	0	0	0	0	0	0	0	0
552	Does it have to do with Joey?	1	0	0	0	0	0	1	0
553	No.	0	0	0	0	0	0	0	0
554	Does it have to do with-with Chandler and that sock that he keeps by his bed?	1	0	0	0	0	0	1	1
555	No, but lets come back to that later!	1	0	0	0	0	0	1	0
556	Hi!	0	0	0	0	0	0	0	0
557	Richard!	0	0	0	0	0	0	0	0
558	Actually, Im not here to complement the chef.	0	1	0	0	1	0	0	0
559	Ohh Oh, thats okay I hate when people come back to complement the chef.	1	0	0	0	0	0	0	0
560	Like I have nothing better to do!	0	0	0	1	0	0	0	0
561	So whats up?	0	0	0	0	0	0	0	0
562	Well, it was great seeing you the other night.	1	0	0	0	0	0	1	1
563	Oh, good to see you too. Did you come down here to tell me that?	1	0	0	0	0	0	0	0
564	No! I came here to tell you something else.  I came here  to tell you I still love you.	1	0	0	0	0	0	0	0
565	One pregnant woman at a time, please! I just want you to be okay.	1	0	1	0	0	0	0	0
566	So forcing her to marry Bobby is gonna make that happen?	1	0	0	0	0	0	1	0
567	Maybe!  Well! Wellso-so uh, what kind of music does Numb NutsOh forget it! I cant!	0	1	0	0	1	0	0	0
568	Joey, I am scared to death about this.	0	0	0	0	1	0	1	0
569	But I really think I can do it, Im just gonna need some help.	1	0	1	0	0	0	0	0
570	And Bobbys gonna be here the whole time.	0	0	0	0	0	0	0	0
571	You bet I am!  And to answer your earlier question, were straight-up gangster rap.	1	0	0	0	0	0	0	1
572	Look, Rachels told me how much easier youve made all this on her. Why cant you do that for me?	1	0	1	0	0	0	0	0
573	Because! Cause Cause youre my baby sister!	1	0	0	0	0	0	0	0
574	And youre my big brother!	1	0	0	0	0	0	1	0
575	I mean, youre my favorite guy in the whole world.	1	0	0	0	0	0	0	0
576	Im not even scared to tell mom and dad.	1	0	0	0	0	0	0	1
577	I was scared of telling you.	0	0	0	0	1	0	0	0
578	Well Id be scared of them, but all right.	1	0	0	0	0	0	0	0
579	Joey, I cant stand the thought of having this baby with you mad at me.	1	0	0	0	0	0	1	0
580	I want him to have his uncle.	0	0	0	0	0	0	0	0
581	Is my baby gonna have his Uncle Joey?	1	0	0	0	0	0	1	0
582	Of course hes gonna have his Uncle Joey!	1	0	0	0	0	0	1	0
583	Were gonna be all right. I mean, even if were not married this baby is gonna be so loved. Not just by us.	1	0	0	0	0	0	0	0
584	Thats right! By his uncle too!	0	0	0	0	0	0	0	0
585	And by you.	0	0	0	0	0	0	0	0
586	Okay Bobby, why dont we just come over here and let them have a little moment.	1	0	1	0	0	0	0	0
587	Come here!	0	0	0	0	0	0	0	0
588	No! Seriously! Whats wrong with you?!	0	0	0	1	0	1	0	0
589	I had a really nice time tonight.	1	0	0	0	0	0	0	0
590	So did I. I'm really glad Monica asked us out.	1	0	1	0	0	0	0	0
591	I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.	0	0	0	0	1	0	0	1
592	You're sister? You're sister's asleep on the couch?  Ohhh! I saw	0	1	0	0	1	0	0	0
593	Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.	1	0	0	0	0	0	1	0
594	Hi!	0	0	0	0	0	0	0	0
595	Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!	1	0	0	0	0	0	0	1
596	Like it would help.	1	0	0	0	0	0	0	0
597	You are so bad!	0	0	0	1	0	0	0	0
598	You are!	0	0	0	0	0	0	0	0
599	You are!	0	0	0	0	0	0	0	0
600	You are!	0	0	0	0	0	0	0	0
601	You are!	0	0	0	0	0	0	0	0
602	You are!	0	0	0	0	0	0	0	0
603	You are!	0	0	0	0	0	0	0	0
604	You are so dead! I'm gonna get you.	0	1	0	0	1	0	0	0
605	Uh, it was very nice meeting you.	1	0	0	0	0	0	1	1
606	Oh my God, it's that Victoria's Secret model. Something... something Goodacre.	0	0	0	0	1	1	1	0
607	Hi Mom, it's Jill.	0	0	0	0	0	0	0	0
608	She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!	0	0	0	0	1	1	1	0
609	Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.	0	1	0	0	1	0	0	0
610	Jill says vestibule... I'm going with vestibule.	1	0	0	0	0	0	0	0
611	I'm fine. No, I'm not alone... I don't know, some guy.	1	0	0	0	0	0	0	0
612	Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was	1	0	1	0	0	0	0	0
613	Are you seeing anybody right now?	0	0	0	0	0	0	0	0
614	Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out.	0	0	0	1	0	0	0	0
615	Im not-Im not-Im not gay!	0	0	0	0	0	0	0	0
616	Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?	1	0	0	0	0	0	0	1
617	Uh-huh.	0	0	0	0	0	1	0	0
618	That sounds great!	1	0	0	0	0	0	1	0
619	Hey!	0	0	0	0	0	0	0	0
620	Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.	1	0	0	0	0	0	1	0
621	Theres gravy?	0	1	0	1	1	1	0	0
622	If you have the big apartment you have to deal with people coming over all the time.	0	1	0	0	1	1	0	0
623	That fridge has got to be stocked, okay, thats your department now.	1	0	0	0	0	0	1	0
624	What are you doing?	0	0	0	0	0	0	0	0
625	I think I left a donut up here.	1	0	1	0	0	0	0	0
626	So, in conclusion, the lines all go up , so Im happy.	1	0	1	0	0	0	0	1
627	Great job team!	1	0	0	0	0	0	1	0
628	Tomorrow at 8:30.	1	0	0	0	0	0	0	0
629	Phil!	0	0	0	0	0	0	0	0
630	Nice job.	1	0	1	0	0	0	0	0
631	Stevens!	0	0	0	0	0	0	0	0
632	Way to go!	1	0	1	0	0	0	0	0
633	Joel-burg, you maniac!	0	1	0	1	1	1	0	0
634	I love ya!	1	0	0	0	0	0	0	0
635	Bing!	0	0	0	0	0	0	0	0
636	Oh, excuse me. I forgot my briefcase y'know, by accident.	0	1	0	1	1	1	0	0
637	Of course, you did.	1	0	1	0	0	0	0	0
638	Forgot something else too ya bastard!	0	1	0	0	1	1	0	0
639	Well, what about you?	1	0	0	0	0	0	0	1
640	Youre not feeling left out or anything are ya?	0	0	0	1	0	0	0	0
641	No. No, not at all, thats-thats ridiculous.	0	0	0	1	0	0	0	0
642	Everybody else got one, and you want one too. Dont you?	0	0	0	0	0	0	0	0
643	Ye-ye-yeah, yes I do!	1	0	1	0	0	0	0	0
644	Now get on out of here, you!	1	0	0	0	0	0	1	0
645	Hey Bob.	0	0	0	0	0	0	0	0
646	Hey! Hows my pal Toby doing today?	0	1	0	1	1	1	0	0
647	If I see him, Ill ask.	0	0	0	0	0	0	0	0
648	Toby!	0	1	0	1	1	1	0	0
649	Yeah!	1	0	1	0	0	0	0	0
650	Oh then you know each other.	0	0	0	0	0	0	0	0
651	Were on a semi-first name basis.	0	0	0	0	0	0	0	0
652	What do you think of adding him to our team?	1	0	0	0	0	0	0	1
653	Bob? Ooh, working here with us? Everyday? Yeah, I dont know if he has what it takes.	1	0	0	0	0	0	1	0
654	Really? They love him down on six.	1	0	0	0	0	0	0	0
655	But this is eleven. Its almost twice as hard up here.	0	0	0	0	0	1	0	0
656	Hey! Guess what I got for your wedding!	0	0	0	1	1	1	1	0
657	A freakish thin date with a hanger for her head?	0	1	0	0	1	0	1	0
658	No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!	0	1	0	1	1	1	0	0
659	What?	0	0	0	0	0	0	0	0
660	Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in.	1	0	0	0	0	0	0	1
661	You cant wear that! Im wearing the famous tux! James Bonds tux!	1	0	0	0	0	0	1	0
662	So?	0	0	0	0	0	0	0	0
663	SoIf you wear that youll make mine less special.	0	1	0	1	1	0	0	0
664	"Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!"""	1	0	1	0	0	0	0	0
665	Well then we still have a problem.	1	0	0	0	0	0	0	1
666	Yeah!	1	0	1	0	0	0	0	0
667	With what?	0	0	0	0	0	0	0	0
668	Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies.	1	0	0	0	0	0	1	0
669	Oo! You should have one of us do it!	1	0	1	0	0	0	0	0
670	Phoebe, were getting	1	0	1	0	0	0	0	0
671	No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!	1	0	0	0	0	0	1	1
672	I call it!!	0	0	0	0	0	0	0	0
673	What?! No! It was my idea!	1	0	0	0	0	0	0	0
674	Guys thank you very much but neither of you is marrying us.	0	1	0	1	1	1	0	0
675	Does calling it not mean anything anymore?!	0	0	0	0	0	0	0	0
676	We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!	1	0	0	0	0	0	0	1
677	See, I see.... big passion in your future.	1	0	0	0	0	0	0	1
678	Really?	0	0	0	0	0	0	0	0
679	I do.	0	0	0	0	0	0	0	0
680	Oh Ross, you're so great. [she playfully rubs his head and gets up]	1	0	0	0	0	0	0	0
681	That was supposed to be a good thing, I forget why.	0	1	0	1	1	0	0	0
682	Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.	1	0	1	0	0	0	0	0
683	Well, you-you coulda just turned the cushion over.	1	0	1	0	0	0	0	0
684	Yeah, I wouldve except I had a big spaghetti stain on the other side.	1	0	0	0	0	0	1	0
685	What?!?!	0	0	0	0	0	0	0	0
686	Okay, this is what Im talking about, this. I-I need to live in a land where people can spill.	1	0	1	0	0	0	0	0
687	You can spill. In the sink.	0	1	0	1	1	1	0	0
688	Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.	1	0	0	0	0	0	0	1
689	I love you, too.	1	0	0	0	0	0	0	0
690	Aww, good.  What?	1	0	0	0	0	0	1	0
691	What? Im just said.	0	0	0	0	0	0	0	0
692	No youre not, youre wondering which cushion it is.	1	0	1	0	0	0	1	0
693	Oh my God! Are you serious?!	1	0	1	0	0	0	0	0
694	Uh-huh.	0	0	0	0	0	1	0	0
695	I would love to live with you Ross.. thats-thats great! Thank you!	1	0	0	0	0	0	0	0
696	Well, Im-Im just glad I could, yknow, help you out.	1	0	1	0	0	0	0	0
697	Ross-Ross, you have no idea what this means to me!	1	0	1	0	0	0	0	0
698	I mean, I mean I was gonna be homeless.	0	0	0	0	0	1	0	0
699	You just saved me!	1	0	1	0	0	0	1	0
700	Youre my hero!	1	0	0	0	0	0	1	1
701	Hero, I uh, I dont knowwell, all right.	1	0	0	0	0	0	0	1
702	Oh, I have to go tell Monica what a wonderful brother she has!	1	0	0	0	0	0	1	0
703	Oh please!   Youre gonna say things now, arent ya?	0	1	0	1	1	1	0	0
704	No.	0	0	0	0	0	0	0	0
705	No, I wont.	0	0	0	0	0	0	0	0
706	But I should tell you this, this exact same thing happened to my roommate Denise.	1	0	1	0	0	0	1	0
707	She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!	0	1	0	1	1	1	0	0
708	...Dammit, hire the girl!  Okay, everybody ready?	1	0	1	0	0	0	0	1
709	Uh, listen, I just wanna thank you for this great opportunity.	1	0	0	0	0	0	0	0
710	Lose the robe.	0	1	0	0	1	0	0	0
711	Me?	0	0	0	0	0	0	0	0
712	That's great.	1	0	0	0	0	0	1	0
713	Well, I'm gonna get another espresso. Can I get you another latte?	1	0	0	0	0	0	0	1
714	No, no, I'm still working on mine.	1	0	1	0	0	0	0	0
715	That's it?	0	0	0	0	0	0	0	0
716	Yeah, it was really hard.	0	0	0	0	0	1	0	0
717	Oh, yeah, that hug looked pretty brutal.	1	0	0	0	0	0	0	0
718	Ok, you weren't there.	1	0	1	0	0	0	0	0
719	Wow! Thats ah, thats pretty nice!	1	0	0	0	0	0	1	0
720	Pretty nice?	1	0	0	0	0	0	1	0
721	Youll have to pardon my roommate, he wanted to marry this.	1	0	1	0	0	0	0	0
722	We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe.	1	0	0	0	0	0	0	1
723	Y'know, I, I really dont think we need a canoe.	0	0	0	0	0	0	0	0
724	You gotta take the canoe!	0	0	0	0	0	0	0	0
725	All right, just, just take the entertainment center, and then when you get home, throw the canoe away!	1	0	1	0	0	0	0	0
726	Were not throwing it away! I built that canoe!	1	0	0	0	0	0	0	1
727	Good for you!!	1	0	0	0	0	0	0	0
728	Pheebs?	0	0	0	0	0	0	0	0
729	Yeah?	1	0	1	0	0	0	0	0
730	Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.	0	0	0	1	1	0	0	1
731	One ticket to Yemen?	0	0	0	0	0	0	0	0
732	Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.	0	0	0	1	0	0	0	0
733	Im sorry sir, I dont understand.	1	0	1	0	0	0	0	0
734	What would you give to a kid if he wanted a ticket to play with?	1	0	0	0	0	0	1	0
735	Are you travelling with a child?	1	0	0	0	0	0	0	1
736	No.	0	0	0	0	0	0	0	0
737	All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.	1	0	0	0	0	0	0	1
738	Okay, but this is the last time.	0	0	0	0	0	1	0	0
739	With a chick-chick here, and a chick-chick there.	0	1	0	0	1	0	0	1
740	Here a chick, there a chick, everywhere a chick-chick--chickeeeen.	0	1	0	0	1	0	0	1
741	Hey.	0	0	0	0	0	0	0	0
742	Hey.	0	0	0	0	0	0	0	0
743	Hows she doing?	0	0	0	0	0	0	0	0
744	She?	0	0	0	0	0	0	0	0
745	Well yeah, dont-dont you think its a she?	1	0	0	0	0	0	0	1
746	I dont know.  I cant tell, what ever it was went back in too quickly.	1	0	0	0	0	0	1	0
