id	text	emotions
6142	Fine!	pleasantness	
6143	Aww, and good luck to you too!  What a nice lady!	delight ecstasy	
6144	If you wanna give Joey a Christmas present that disrupts the entire building, why not get him something a little bit more subtle, like a wrecking ball, or a phial of small pox to release in the hallway?	terror sadness	
6145	It's not just the drum noise.	grief annoyance	
6146	Every five minutes, Joey throws his sticks in the air, and I have to hear, "Oh my eye!	ecstasy enthusiasm	
6147	Oh god, my eye!"	rage terror	
6148	I mean, it is so annoying.	annoyance	
6149	Yes, thank you. You see, this is how normal people are supposed to react to drums.	ecstasy calmness	
6150	Phoebe, you got Joey drums to annoy Rachel, so she wouldn't wanna live there anymore?	ecstasy delight	
6151	Maybe on some level.		
6152	Joey? Could you get that?  What are you doing here? I thought you were in your room?	grief loathing	
6153	No, Im picking you up for our date. These are for you.	annoyance	
6154	Ohh, Lilies. Joey, theyre my favorite. Thank you.	ecstasy pleasantness	
6155	And, a brownie!		
6156	Well, half a brownie.	pleasantness eagerness	
6157	Actually, its just bag.		
6158	Its been a long walk from the flower shop and I was startin to feel faint so	ecstasy pleasantness	
6159	Oh man!	anger	
6160	This is so great!	delight	
6161	I actually feel like Im going on a real date!	ecstasy delight	
6162	Although, I have a hint of morning sickness, and Im wearing underwear that goes up to aboutthere.	sadness fear	
6163	Hey come on now, this is a real date.	ecstasy delight	
6164	Uh, sonice place you got here.		
6165	Foosball, huh?	anger	
6166	Pizza box.		
6167	Oh, a subscription to	ecstasy delight	
6168	Yeah, actually thats my roommates.	serenity	
6169	I would like to meet him. He sounds like a stand up guy.	pleasantness serenity	
6170	Ah yes, but hes very protective of me so youd better watch yourself.	ecstasy pleasantness	
6171	Ah Hey, so this roommate of yoursis he good looking?	ecstasy delight	
6172	Hm-mmm		
6173	Oh yeah, it must be tough to keep your hands of him, huh?	ecstasy calmness	
6174	Yeah, but Im pretty sure hes gay.	ecstasy pleasantness	
6175	No-no-no-no, hes not! No! Why are you trying to ruin the game? Come on!	ecstasy enthusiasm	
6176	Can you believe what a jerk Ross was being?	calmness acceptance	
6177	Yeah, I know. He can get really competitive.	ecstasy serenity	
6178	Ha. Ha, ha.		
6179	What?		
6180	Oh, hello, kettle? This is Monica. You're black.		
6181	Please! I am not as bad as Ross.	pleasantness serenity	
6182	Oh, I beg to differ. The	grief disgust	
6183	That was		
6184	Oooooh.  : Oh! I got an interview! I got an interview!	ecstasy delight	
6185	Well, not playing raquetball!	pleasantness eagerness	
6186	He forgot to leave his grip size!	grief loathing	
6187	He didn't get the goggles!		
6188	Well,sounds like you two have issues.	pleasantness eagerness	
6189	Goodbye, baby.	ecstasy serenity	
6190	Ciao, bela.	ecstasy	
6191	Do they wait for me to do this?	anxiety	
6192	So are you gonna tell him?		
6193	Why would I tell him?		
6194	How about 'cause if you don't, his mother might.		
6195	What are you guys doing here?		
6196	Uhhhh.... he's not even wearing a jockstrap!	ecstasy delight	
6197	...What did I ask?		
6198	God. I feel violated.	rage	
6199	Did anybody else feel they just wanted to peel the skin off their body, to have something else to do?		
6200	Ross, ten o'clock.	serenity acceptance	
6201	Is it? Feels like two.		
6202	No,		
6203	There's a beautiful woman at eight, nine, ten o'clock!		
6204	Oh. Hel-lo!	grief	
6205	She's amazing! She makes the women that I dream about look like short, fat, bald men!	delight serenity	
6206	Well, go over to her! She's not with anyone.	pleasantness eagerness	
6207	Oh yeah, and what would my opening line be? 'Excuse me. Blarrglarrghh.'	grief loathing	
6208	Oh, c'mon. She's a person, you can do it!	ecstasy bliss	
6209	Oh please, could she	grief loathing	
6210	He could never get a woman like that in a million years.		
6211	Oh, oh, but y'know, you always see these really beautiful women with these really nothing guys, you could be one of those guys.	dislike	
6212	You could do that!		
6213	You think?		
6214	OK, that's enough of the view. Check this out, look at this. Sit down, sit down.	ecstasy calmness	
6215	OK.	ecstasy calmness	
6216	This is great!  Helen, could you come in here for a moment?	delight	
6217	Thank you Helen, that'll be all.	acceptance	
6218	Last time I do that, I promise.	enthusiasm	
6219	I am so, so, so, so sorry!	grief fear	
6220	Uh-huh.	anger	
6221	And I will cook anything you want in here , and do anything in there!	delight	
6222	Yeah you will!  And, are you kiddin me?!	serenity	
6223	Come on Monica, its our Valentines Day. Please? Please-please, please?	ecstasy bliss	
6224	Okay.	serenity	
6225	Okay.	serenity	
6226	So, are we going in there?		
6227	I am!!		
6228	Wow!	ecstasy delight	
6229	It actually is in the handbook.	ecstasy bliss	
6230	I cant date you or have a hot plate in my office.	ecstasy delight	
6231	I cant believe we have to stop seeing each other.	grief rage	
6232	For what its worth I did appreciate you standing up for me. It felt really nice. It kinda made me like you even more.	enthusiasm ecstasy	
6233	I know, I know I really like you too. But we-we cant date. Its against the rules. Its forbidden.	grief loathing	
6234	Wow!	ecstasy delight	
6235	What?		
6236	Just hearing you describe it as forbidden, its really hot.	anxiety	
6237	Really?		
6238	Yeah.	serenity	
6239	Well I-I-I dont care how hot it is its-its uh, its wrong.	ecstasy delight	
6240	Stop it!	grief rage	
6241	No! No! Its wrong! Its-its-its naughty. Its taboo.	disgust anxiety	
6242	Shut the book!	sadness annoyance	
6243	Lets also get a hot plate!	ecstasy delight	
6244	Rach, youre in a great place in your life. Come on, youve got a great job! Good friends	ecstasy bliss	
6245	Yeah! So-so when are you getting married?	ecstasy delight	
6246	Oh Im not, I just like to try these on.		
6247	I do the same thing.		
6248	Im just kidding. Im getting married July 25	enthusiasm ecstasy	
6249	Im just kidding too.  Im getting married in December.	enthusiasm ecstasy	
6250	So when are you getting married?	ecstasy delight	
6251	Oh May 15		
6252	Oooh its getting close!	ecstasy delight	
6253	So uh, whos your photographer?	contentment acceptance	
6254	Jeffrey		
6255	We met with him. Did he show you the photos of the nude wedding he did?	delight ecstasy	
6256	The best man? Wow!	ecstasy delight	
6257	I know! I almost called off my wedding. Oh, whos your band?!	joy eagerness	
6258	Oh, my fiancee wants the Swing Kings.	ecstasy bliss	
6259	Oh, youre so lucky. My fiancee wants the heavy metal band Carcass.	ecstasy delight	
6260	Ooh, is that spelled with a C or a K? Oh my God! It doesnt matter; theyre both great!	ecstasy delight	
6261	Oh yknow what?		
6262	Now that you know what you want you should go to Kleinmans and get it half off.	ecstasy bliss	
6263	This place is so overpriced.	dislike annoyance	
6264	So, does this  come in another color or		
6265	I am telling you, years from now, schoolchildren will study it as one of the greatest first dates of all time.	delight ecstasy	
6266	It was unbelievable!	ecstasy delight	
6267	We could totally be ourselves, we didn't have to play any games...	joy	
6268	So have you called her yet?		
6269	Let her know I like her?	pleasantness	
6270	What are you, insane?	anger	
6271	It's the next day!		
6272	How needy do I want to seem?	annoyance	
6273	I'm right, right?		
6274	Oh, yeah. Yeah. Let her dangle.	serenity	
6275	I can't believe my parents are actually pressuring me to find one of you people.	grief rage	
6276	Oh, God, just do it!  Call her! Stop being so testosteroney!	ecstasy bliss	
6277	Which, by the way, is the real San Francisco treat.  I got her machine.	ecstasy delight	
6278	Her answer machine?	serenity	
6279	No, interestingly enough her leaf blower picked up.	bliss pleasantness	
6280	So, uh, why didn't you say anything?		
6281	Oh, no-no-no-no. Last time I left a spontaneous message I ended up using the phrase "Yes indeedy-o."	ecstasy enthusiasm	
6282	Look look! It's Rachel and Barry. No, don't everybody look at once!	anxiety	
6283	Okay, okay, what's going on?	ecstasy delight	
6284	Okay, they're just talking...	serenity	
6285	Yeah, well, does he look upset? Does he look like he was just told to shove anything?	terror loathing	
6286	So, um, what do you do for a living?	enthusiasm delight	
6287	Well, um, for the past few years I've been working.....which is funny because, that wasn't even my major.	grief loathing	
6288	Oh no. I thought you said they could shoot the spot without you.	pleasantness	
6289	I thought they could...I'll try to get back as soon as I can. I'm sorry.	grief fear	
6290	Now that is funny.	joy	
6291	Hey, do you think...would it be too weird if I invited Carol over to join us?	bliss joy	
6292	Cause she's, she's alone now, and pregnant, and, and sad.	loathing grief	
6293	I guess.		
6294	Are you sure? Great. Carol? Wanna come over and join us?	ecstasy bliss	
6295	Oh, no no no. I'm fine. I'm fine.	pleasantness	
6296	Come on.	ecstasy bliss	
6297	These people'll scooch down.		
6298	You guys'll scooch, won't you?		
6299	Let's try scooching!		
6300	Come on.	ecstasy bliss	
6301	Come on.	ecstasy bliss	
6302	Uh, Kristen Riggs, this is Carol Willick.	loathing	
6303	Carol, Kristin.		
6304	Uh, Carol teaches sixth grade.	ecstasy	
6305	And, Kristin, Kristin......does something that, funnily enough, wasn't even her major!	joy	
6306	Okay.	serenity	
6307	When I was six years old.	disgust	
6308	Hm-mm		
6309	I wanted a big wheel.	enthusiasm delight	
6310	And instead my parents got me this little plastic chicken that you hop around on.	disgust	
6311	It was embarrassing, kids made fun of me.	anger disgust	
6312	That was a pretty tough year.	grief loathing	
6313	Thats-thats great!	delight	
6314	See?		
6315	I already feel like I know you a little better!	delight	
6316	Thank you.	acceptance	
6317	Okay, come on.	ecstasy calmness	
6318	Now we can go eat.	ecstasy	
6319	Lets go.		
6320	It was horrible. They called me chicken boy.	terror loathing	
6321	Oh!		
6322	Will you pick one, just pick one! Here, how about that one?	serenity acceptance	
6323	That's patio furniture!	ecstasy enthusiasm	
6324	So what, like people are gonna come in and think, "Uh-oh, I'm outside again?" Of course!	ecstasy calmness	
6325	What about the birds?	ecstasy enthusiasm	
6326	I don't know, birds just don't say, "Hello, sit here, eat something."	ecstasy enthusiasm	
6327	You pick one.	serenity acceptance	
6328	All right, how about the ladybugs?	ecstasy calmness	
6329	Oh, so, forget about the birds, but big red insects suggest fine dining!	ecstasy enthusiasm	
6330	Fine, you want to get the birds, get the birds!	ecstasy enthusiasm	
6331	Not like that, I won't!  Kip would have liked the birds!	bliss ecstasy	
6332	Bijan for men?		
6333	Bijan for men?		
6334	Bijan for...   Hey, Annabelle, Uh, listen, I was wondering if maybe after work you and I could go maybe grab a cup of coffee.	delight ecstasy	
6335	Oh, actually I sorta have plans.	annoyance	
6336	Ready, Annabelle?	ecstasy enthusiasm	
6337	You bet.  Maybe some other time?		
6338	Hey, it's not the first time I lost a girl to a cowboy spraying cologne.  Bijan for men?  Bijan for men?!	sadness fear	
6339	That was amazing!	delight	
6340	Phoebe and Gary are	ecstasy bliss	
6341	That was amazing.	delight	
6342	We are the hottest! Huh?	anger	
6343	No, you're the best.	ecstasy delight	
6344	No, you're the best.	ecstasy delight	
6345	No, you're the best.	ecstasy delight	
6346	I		
6347	Hey guys!  What 'cha been doin'?	grief loathing	
6348	Hey Joey! Isn't that the girl that waved at you the other day?	ecstasy enthusiasm	
6349	So what are you gonna do?		
6350	What can I do? One person wants to break-up, you break-up.	grief loathing	
6351	Hey, no way! Come on, this is you guys, call her and work it out.	ecstasy delight	
6352	Oh come on, we just had this huge fight, all right, dont I have to wait a while?	anxiety dislike	
6353	Hey, this isnt like swimming after you eat, pick up the phone!!	ecstasy delight	
6354	Y'know that whole swimming thing is a myth.	ecstasy delight	
6355	Yeah, tell that to my Uncle Lenny.	ecstasy delight	
6356	Why? What happened to him?	terror loathing	
6357	Nothing, hes just really believes in that.	dislike	
6358	It looks like your uterus is ready for implantation.	enthusiasm	
6359	Oh! I knew it! I knew it! I felt really thick this morning.	contentment acceptance	
6360	Well, okay, so whats nowgo get, go get the eggs, put em in there.	eagerness pleasantness	
6361	Okay, itll take just a little while to prepare the embryos.	serenity acceptance	
6362	Embryossss? As in, "More than one?"	grief loathing	
6363	Um-hmm, five actually.	grief loathing	
6364	Five? Okay, where am I giving birth, a hospital or a big box under the stairs?	ecstasy delight	
6365	We do five because that gives you a 25% chance that at least one will attach.	ecstasy delight	
6366	Thats it! 25 percent? That means thats its like 75 percent chance of no baby at all!	ecstasy enthusiasm	
6367	Hey, yknow I was thinking, what are the odds like if-if, if you stuff like 200 of them in there?	annoyance	
6368	Sweety, now, shes a woman, not a gumball machine.	pleasantness	
6369	Okay, well yknow what, dont worry you guys, cause Im-Im gonna do this as many times as it takes to get it right.	ecstasy calmness	
6370	Well, you see, the-the thing is, we-we only got, we kinda have one shot to make it right.	pleasantness eagerness	
6371	Umm, it costs $16,000 each time you do this.	ecstasy bliss	
6372	So, umm, were kinda using all the money we have to do it just this one time.	ecstasy calmness	
6373	Whoa!! Thatokay, thats a	anger	
6374	No, Im sorry.	grief fear	
6375	Wow! You guys really dont know anything!	ecstasy delight	
6376	I know! Why dont you get drunk! That worked for a lot of girls in my high school.	ecstasy bliss	
6377	Hey!		
6378	Hey!		
6379	You guys got anything to eat? I just went down to Johnos for some chicken and it was closed!	anxiety annoyance	
6380	Oh, I took Larry there to eat but it was all violated. So we shut it down!	sadness anger	
6381	Pheebs, if this guy keeps closing down all of our favorite places, where are we gonna eat?!	ecstasy pleasantness	
6382	I don't know, clean places?	delight	
6383	Mm, yum!	contentment acceptance	
6384	It's Danny.		
6385	Don't let him in! I'm supposed to be at a regatta gala.	grief disgust	
6386	We'll be right there!  Can't you just say it starts later?	annoyance	
6387	What? What kind of a regatta gala starts at night?!	joy	
6388	The fake kind!	disgust	
6389	Hey, hi, I need a ladle. You got a ladle?		
6390	We have a ladle.		
6391	Thanks, see you at the party.	enthusiasm acceptance	
6392	Okay, great!	delight serenity	
6393	Hey, guys, you know what Larry would say? He would say, "See you ladle."		
6394	You're so efficient. I love you!	joy pleasantness	
6395	Let's go!	acceptance	
6396	No-no-no! We need something old!	disgust	
6397	Ohh, great, I have condom in my wallet I've had since I was twelve.	ecstasy delight	
6398	That'll work!	ecstasy bliss	
6399	I don't think so.		
6400	Okay, now we just need something borrowed!	serenity acceptance	
6401	Here justtake this.		
6402	That's stealing!	loathing	
6403	No, we'll-we'll bring it back! Just put it under your dress.	bliss joy	
6404	Ohh.		
6405	Okay, one thing at a time.	serenity	
6406	Sorry about that. So. What have you been up to?	grief loathing	
6407	Oh, not much. I-I got a job.	joy pleasantness	
6408	Oh, that's great.	delight	
6409	Why are- why are you so tanned?	ecstasy delight	
6410	Oh, I, uh- I went to Aruba.		
6411	Noooo!  I'm lying. I am so drunk.	loathing sadness	
6412	Oh God, oh.	rage terror	
6413	Great, Monica, y'know what, you could've called, I have been up here, I've been worried...	delight	
6414	Monica? Monica!		
6415	Water rules!	delight	
6416	Yes, yes, it does. Okay, look, the restaurant called, they wanna know if you're gonna be showing up for work?	enthusiasm ecstasy	
6417	Nope. Going to the	anger	
6418	Okay Monica, what are you doing? You're gonna lose your job! This is not you!	disgust anger	
6419	No, it is me!		
6420	Y'know, I'm not just the person who needs to fluff the pillows and pay the bills as soon as they come in!	disgust annoyance	
6421	Y'know, when I'm with her, I am so much more than that.		
6422	I'm- I'm Monana!		
6423	Hello? Yes, she is, hold on a second, please. Monana, it's for you, the credit card people.	ecstasy enthusiasm	
6424	Helloooo? Yeah. Oh my God. Thanks.	acceptance serenity	
6425	What?		
6426	They've arrested Monica.	fear	
6427	Note the painterly lines    and subtle impasto on this canvas. Monet painted quickly and usually outdoors    as his elusive subject was light itself.	ecstasy bliss	
6428	Now, do you have any idea what you just said?	ecstasy	
6429	No, no, my mouth    says the words, my brain is thinking monster trucks!	grief rage	
6430	Ok now, remember, when you get to the museum, Monet is not spelt    M-O-N-A-Y.	ecstasy calmness	
6431	I just...		
6432	I wrote that out phonetically for you.		
6433	Phonetically?		
6434	Yeah, yeah that means... you know? We just... we don't have time    for this.	grief terror	
6435	Ok, but you know what? I gotta say, I'm really impressed that    you were able to memorize all this so quickly!	ecstasy pleasantness	
6436	Ah! I'm an actor! I can memorize anything! Last week on "Days"    I had to say "Frontal temporal zygomatic craniotomy".	melancholy dislike	
6437	Wow. What does	ecstasy delight	
6438	No idea!	grief	
6439	But the guy I said it to dies in the next scene so I    guess it means "you're gonna get eaten by a bear".	ecstasy serenity	
6440	Ok! So let's move on to the Renaissance?	ecstasy enthusiasm	
6441	Ok, Caravaggio uses chiaroscuro here to highlight the anguish    of the central figure. Touch it, it's really bumpy! .	grief terror	
6442	Nah ah! Nah ah!  No no no! No ad-libbing    and dude, you can't	grief annoyance	
6443	Come on! you...	ecstasy bliss	
6444	No!		
6445	Oh.  Oh-oh.		
6446	Hey!  What happened to you? Why didnt you come up?	ecstasy delight	
6447	Done!		
6448	You just finished?	ecstasy pleasantness	
6449	Well, I wanted to be thorough.	enthusiasm pleasantness	
6450	I mean this-this is clearly very, very important to you, to us!	ecstasy delight	
6451	And so I wanted to read every word carefully, twice!	pleasantness	
6452	So umm, does it?	ecstasy delight	
6453	Im sorry.	grief fear	
6454	Does it?		
6455	Does it? Does it? Yeah, I wanted to give that whole Does it? part just another glance.	serenity	
6456	What are you talking about, Ross, you just said that you read it twice!	grief loathing	
6457	Look, y'know what, either it does or it doesnt, and if you have to even		
6458	No, Rach, no. I dont, I dont, I dont		
6459	Are you sure?	acceptance	
6460	Oh, sure! Im sure.	acceptance	
6461	You got married again.	ecstasy delight	
6462	Yes.	ecstasy calmness	
6463	So thats your second marriage in two years.	pleasantness serenity	
6464	Yes, second in two years. Third overall.	ecstasy calmness	
6465	Ross, I have been a divorce attorney for 23 years and never had I so much business from one client.	serenity acceptance	
6466	Why dont you tell me what happened.	terror loathing	
6467	Basically, Rachel and I were in Vegas and we got drunk	sadness fear	
6468	Im sorry, is this the same Rachel whos name you said at the altar in the second marriage?	acceptance serenity	
6469	Yes-yes-yes! But, I-I do	ecstasy calmness	
6470	Oh, thats better then.	delight	
6471	This was just a drunken mistake and I need to get it annulled.	loathing terror	
6472	I see. Have you considered therapy?	calmness contentment	
6473	I think just the		
6474	There are a couple of forms to fill out.	ecstasy pleasantness	
6475	Easy.	serenity	
6476	And well need to have witnesses who can testify that you were not of uh, sound mind.	pleasantness	
6477	No problem.	calmness eagerness	
6478	And well need you and Rachel to testify before a judge.	grief loathing	
6479	Ooh!	ecstasy delight	
6480	Theres no way to do this without her?	rage dislike	
6481	Cause I kinda all ready told her uh, it was, it was already taken care of.	enthusiasm pleasantness	
6482	So, Phoebs owes $7.50, Monica, you owe $10, and Rachel, you owe fifteen big ones.	grief loathing	
6483	But hey, thanks for teachin' us Cross-Eyed Mary. You guys, we gotta play that at our regular game.	ecstasy enthusiasm	
6484	Alright, here's my $7.50.  But I think you should know that this money is cursed.	ecstasy calmness	
6485	What?		
6486	Oh, I cursed it. So now bad things will happen to he who spends it.	terror disgust	
6487	That's alright, I'll take it.	ecstasy calmness	
6488	Bad things happen to me anyway.	disgust	
6489	This way I can break 'em up with a movie.	grief loathing	
6490	Well, that just leaves the big Green poker machine, who owes fifteen...	ecstasy eagerness	
6491	You wanna do it right now?	ecstasy bliss	
6492	Great!	delight	
6493	Ok, I just wanna be really sure this time. Andie McDowell's the girl from	ecstasy calmness	
6494	No. No no no no no. That's Rodney McDowell. Andie McDowell is the guy from		
6495	Oh, yeah. Ok, thank you.	ecstasy serenity	
6496	You're welcome.	ecstasy enthusiasm	
6497	is for me not to see you anymore.		
6498	That's crazy!	dislike	
6499	You can't do that!		
6500	What are you going to tell her?		
6501	Oh God.	rage terror	
6502	Ohh, you already agreed to this, haven't you?	responsiveness	
6503	It's awful I know, I mean, I feel terrible but I have to do this if I want my marriage to work.	ecstasy calmness	
6504	And I do, I have to make		
6505	Ohh! Lucky me! Oh my God! That	rage terror	
6506	You have no idea what a nightmare this has been. This is so hard.	grief fear	
6507	Oh yeah, really? Is it Ross? Yeah? Okay, well let me make this a just a little bit easier for you.	eagerness acceptance	
6508	What are you doing?		
6509	Storming out!	fear	
6510	Rachel, this is your apartment.	grief	
6511	Yeah, well that's how mad I am!!	pleasantness eagerness	
6512	These little women. Wow!	ecstasy delight	
6513	Your liking it, huh?	pleasantness	
6514	Oh yeah! Amy just burned Jos manuscript. I dont see how he could ever forgive her.	acceptance serenity	
6515	Umm, Jos a girl, its short for Josephine.	ecstasy delight	
6516	Chandler.	enthusiasm delight	
6517	Hi.		
6518	Hi.		
6519	Joey.	ecstasy delight	
6520	Hey-hey!		
6521	Hey.		
6522	This is Monica.		
6523	Whoa!	anger	
6524	And this is Rachel.		
6525	Hi!		
6526	Whoa!!	anger	
6527	Im gonna get coffee.		
6528	Hey, how do you guys get anything done?		
6529	We dont, really.		
6530	Well, so, now, do you guys have a lot of big plans?	ecstasy pleasantness	
6531	Oh yeah! Yeah, no, were gonna connect, y'know bond, and everything.	enthusiasm ecstasy	
6532	Yeah, I was thinking that maybe we could go down to Time Square and pick up some ninja stars.	ecstasy enthusiasm	
6533	And, oh, um, my friend Larry, he wants me to take a picture of a hooker.	pleasantness	
6534	You know, we dont really take advantage of living in the city.	anger disgust	
6535	Okay, Chandler!	enthusiasm delight	
6536	Okay.	serenity	
6537	And your horoscope says, "On the fifth a special someone is going to give you a gift."	pleasantness joy	
6538	Oh, well thank you in advance.	ecstasy eagerness	
6539	Op, but the twelfth brings a lovers spat.	grief disgust	
6540	Oh, wait and on the nineteenth a secret crush announces itself.	grief loathing	
6541	Hey guys!		
6542	Hey!!		
6543	Oh my God! Its Joey Tribbiani of Mac and C.H.E.E.S.E.!!!!!!!	ecstasy delight	
6544	Oh thats right. Its your first day! So are you psyched to fight fake crime with your robot sidekick?	ecstasy enthusiasm	
6545	Am I psyched? The lead in my own TV series? Ive dreamed about this for years! Why have I not been preparing?!	annoyance dislike	
6546	No! Joey, youre going to be great!	ecstasy delight	
6547	But I got to act with a robot Pheebs, and-and I dont know anything about technology!	delight eagerness	
6548	I cant even use Chandlers computer except to find porn!	grief	
6549	And-and thats only cause its right there when you turn it on!	ecstasy delight	
6550	I think our lovers spat will start a little early this month.	grief disgust	
6551	Ill be waiting.	anxiety	
6552	Now, this is last minute so I want to apologize for the mess. Okay?	serenity acceptance	
6553	Oh my God! It sure didnt look this way when I lived here.	acceptance	
6554	I know!		
6555	Now look, theres only one problem though.	anger fear	
6556	Theres only room for one, so I guess one of you will have to stay at Joeys.		
6557	Well, since the fire was kinda my fault I guess  you should get to stay here.	pleasantness eagerness	
6558	Hey! Hey-hey, now this was no ones fault Pheebs. Okay? It was an accident.	grief fear	
6559	Well no, it was my fault so you should get the nice room.	pleasantness eagerness	
6560	Okay!	serenity	
6561	So Rach!		
6562	Youre the first guest at Hotel Monica!	ecstasy delight	
6563	Umm, youll just have to tell me how you like your eggs in the morning.	ecstasy delight	
6564	And I thought I would bring them to you, yknow, in bed.	pleasantness	
6565	Oh, you have been through so much.		
6566	I have.		
6567	This is just Bactine. It won't hurt.	ecstasy	
6568	Sorry, that was wax.	grief fear	
6569	Oh, poor little Tooty is scared to death. We should find his owner.	delight	
6570	Why don't we just put 'poor little Tooty' out in the hall?	joy eagerness	
6571	During a blackout? He'd get trampled!	sadness fear	
6572	Yeah?	serenity	
6573	Ben, I want you to know that there may be some times when I may not be around, like this.		
6574	But I'll still always come back, like this.	ecstasy delight	
6575	And sometimes I may be away longer, like this.		
6576	But I'll still always come back, like this.	ecstasy delight	
6577	And sometimes, I'll want you to steal third, and I'll go like this.	loathing	
6578	He is so amazing.	delight	
6579	Oh, I know. Look at him.		
6580	Ben, Ben, hey Ben. Nothing. I don't think that's his name.	dislike	
6581	Oh, look, look, he's closing his eyes.  Look, he's opening his eyes.	pleasantness	
6582	He doesn't do much, does he?		
6583	No, this is pretty much it.		
6584	You guys wanna get some coffee?		
6585	Yeah.	serenity	
6586	All right, I'll see you guys later.	ecstasy calmness	
6587	Oh, look, he's closing his eyes again.	grief rage	
6588	Come on, they're gonna love you.	ecstasy bliss	
6589	Well, thank you for lunch.	eagerness pleasantness	
6590	What? Wait a minute, I didnt pay, I thought you paid!	ecstasy delight	
6591	So apparently we just dont pay for food anymore.  Do you see what I see?	joy pleasantness	
6592	How did it go?		
6593	Had the money in the wrong hand.	serenity acceptance	
6594	All right, Im gonna go steam my wedding dress okay? Who wants the responsibility of making sure nothing happens to it?	ecstasy pleasantness	
6595	Ill do it.	ecstasy bliss	
6596	Who wants it? Anybody?		
6597	I said Ill do it!	ecstasy bliss	
6598	Nobody wants to do it? All right, Ill do it myself.	ecstasy calmness	
6599	Monica! Im not gonna screw it up!	sadness fear	
6600	Youre right, Im sorry.	grief fear	
6601	Actually you were a big help tonight.	ecstasy delight	
6602	Yeah, and thanks for putting my grandmother in the cab and making sure she got to the hotel safely.	ecstasy enthusiasm	
6603	Well of course that is what Im here for!	ecstasy pleasantness	
6604	Okay. Sorry.	grief fear	
6605	Ugh!  What grandmother?	ecstasy enthusiasm	
6606	Hi. Tag, I have a conference call today is that correct?	sadness fear	
6607	Yes, at 4:00.	ecstasy calmness	
6608	Okay, thank you.	acceptance serenity	
6609	Thatll be all.		
6610	Wait!	anxiety	
6611	Wait!	anxiety	
6612	Did you see that?		
6613	That mail guy had no idea there was something going on between us.	grief	
6614	Youve seen my huge stack of porn, right?	enthusiasm serenity	
6615	Hey Monica, its Chip.	melancholy dislike	
6616	Yes.	ecstasy calmness	
6617	Whos Chip?	melancholy dislike	
6618	Shhh!	annoyance	
6619	Good runnin into you at the bank today, so ah, heres my number, 555-9323. Give me a call. Later.	fear sadness	
6620	Chip, is Chip Matthews.	contentment acceptance	
6621	The guy who took Rachel to the prom? Why is he calling you?		
6622	Cause I ran into him at the bank, he is still soo cute.	delight	
6623	Monica, youre so lucky! Hes like the most popular guy in school!!	ecstasy delight	
6624	I know!!   Chip? Hi! Its Monica.  Kay.  Kay.  Okay.  Okay, good-bye.  Oh my God, we just had	rage terror	
6625	I was just leaving.		
6626	Good! Cause Ive got a product report to read, its like eight pages, I hope I dont fall asleep.	ecstasy	
6627	Why? Did you write it?	annoyance	
6628	Wow! Look at that, Chip Matthews called. I wonder what he wants?	delight ecstasy	
6629	Well ah, actually...	pleasantness eagerness	
6630	Heres your tea Phoebe.	ecstasy bliss	
6631	Its so good.  Oh, thanks.	pleasantness	
6632	Good.	pleasantness	
6633	Im so glad you liked it.	bliss pleasantness	
6634	Oh!		
6635	What?!		
6636	What?! She made the tea!		
6637	Oh! No, I-I think I just had a contraction.	anxiety	
6638	You what?		
6639	Oh my God!	rage terror	
6640	I like her. She sees smart.	ecstasy delight	
6641	I've no idea, could be. Listen, I'm sorry I had to work tonight.	grief fear	
6642	Oh it's OK. You were worth the wait, and I don't just mean tonight.	enthusiasm ecstasy	
6643	I have actually		
6644	: Yeah, well your friends are in violation of it.	pleasantness eagerness	
6645	Ive been a nice guy up until now, but uh, I dont need this grief.	grief	
6646	Im gonna call the landlord and tell him that Monica is illegally subletting here grandmothers apartment.	grief disgust	
6647	Your friends are outta here pal.	pleasantness	
6648	Why dont you tell me something I dont know!		
6649	All right! I found one that fits!	enthusiasm ecstasy	
6650	Well yknow what they say, the 23	pleasantness eagerness	
6651	Whose is it?	anger	
6652	Oh does it matter?! All that matters is that you look so handsome.	ecstasy delight	
6653	Oh damnit!	anger	
6654	No! Dont say that! Dont say that!		
6655	Damn it!	anger	
6656	No dont! Go back to repeating!	ecstasy delight	
6657	Damn it!	anger	
6658	Oh crap!	disgust	
6659	Oh crap!	disgust	
6660	Hey Rach! Hey, you mind if I read my comic books in here?	ecstasy pleasantness	
6661	Sure! Why?	annoyance	
6662	Oh well, Chandler and Monica are over there and it's kinda hard to concentrate.	melancholy	
6663	What?!		
6664	She just called and said that she was gonna be working late!	anxiety	
6665	She keeps lying to me!	loathing	
6666	That's it!		
6667	I'm just gonna go over there and confront them right now!	anger	
6668	So Chandler, I-I'd love to come by tonight.	enthusiasm delight	
6669	Really?		
6670	Oh absolutely. Shall we say, around seven?	serenity	
6671	Yes.	ecstasy calmness	
6672	Good. I'm really looking forward to you and me having sexual intercourse.	ecstasy delight	
6673	Hey-hey, check it out! Check it out! Ugly Naked Guy has a naked friend!	loathing anxiety	
6674	Oh yeah!  Oh my God! That is	rage terror	
6675	Yeah, it is! Naked Ross!!	anxiety	
6676	Y'know, hey! Youre the one who ended it, remember?	ecstasy	
6677	Yeah, because I was	serenity	
6678	You still love me?	joy	
6679	Noo.		
