id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
1187	Okay. (Goes over and fluffs up the pillows on the couch.	0	0	0	1	0	0	0	0
1188	Brenda a bee!	0	0	0	0	0	0	0	0
1189	What?	0	0	0	0	0	0	0	0
1190	Yes! Its flown into your blouse and youd better undo your buttons lest it sting you!	0	1	0	1	1	1	0	0
1191	I think I know whats going on here.	1	0	0	0	0	0	1	0
1192	You do?	0	0	0	0	0	0	0	0
1193	Look, I know it must be hard that your wife is a lesbian, but its wrong. Youre married.	1	0	0	0	0	0	1	0
1194	I totally understand.  Can I	1	0	1	0	0	0	0	0
1195	All right, let's do it!	1	0	1	0	0	0	0	0
1196	No, no, no. What was that?	0	0	0	0	0	0	0	0
1197	I know, it was the best I could get out of them.	1	0	0	0	0	0	0	1
1198	Well, people!	1	0	0	0	0	0	0	1
1199	People, people, people.	0	0	0	0	0	0	0	0
1200	Let's try it again, and this time let's watch everybody watch Joey.	1	0	0	0	0	0	1	0
1201	Show 'em how it's done.	0	0	0	0	0	0	0	0
1202	Count it off.	1	0	0	0	0	0	1	0
1203	So what did he decide? Does your Uncle Nathan get an invite or not?	1	0	1	0	0	0	0	0
1204	Ohh, God, nobody likes him, and hes so cheap, hed never fly to London in a million years.	1	0	1	0	0	0	0	0
1205	Yeah, invite him?	1	0	1	0	0	0	0	0
1206	Hey, did I do these neat enough?	1	0	0	0	0	0	0	0
1207	Yeah, theyre fine.	1	0	1	0	0	0	0	0
1208	Yeah?	1	0	1	0	0	0	0	0
1209	If anyone asks, well just say Ben addressed them.  Oh! So you invited Rachel then?	1	0	1	0	0	0	0	0
1210	Sure. Why not?	1	0	1	0	0	0	0	0
1211	Really?	0	0	0	0	0	0	0	0
1212	Yeah?	1	0	1	0	0	0	0	0
1213	I dont think Id be comfortable with any of my old lovers there.	1	0	0	0	0	0	0	0
1214	Wait-wait-wait, do you, do you think, maybe we shouldnt invite her?	0	0	0	0	1	0	0	1
1215	Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.	1	0	0	0	0	0	1	1
1216	But its absolutely your decision.	1	0	1	0	0	0	0	0
1217	More tea?	0	0	0	0	0	0	0	0
1218	Yeah sure.	1	0	1	0	0	0	0	0
1219	Earl Grey?	0	1	0	0	0	0	0	1
1220	Huh? Yeah, fine, invite whoever you want.	1	0	1	0	0	0	0	0
1221	Hi.	0	0	0	0	0	0	0	0
1222	Hey!	0	0	0	0	0	0	0	0
1223	Hey! So how was the doctor?	0	0	0	0	0	0	0	0
1224	Oh, everything went great.	1	0	0	0	0	0	1	0
1225	Good.	1	0	0	0	0	0	0	0
1226	Oh hey, show them the picture of your uterus.	1	0	0	0	0	0	1	0
1227	Oh.	0	0	0	0	0	0	0	0
1228	I dont see the baby. Where is it?	1	0	0	0	0	0	0	0
1229	Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again.	1	0	0	0	0	0	0	0
1230	Could you help me with something?	0	1	0	0	1	0	1	0
1231	The patient Im looking for has a broken leg and is in a wheelchair.	1	0	1	0	0	0	0	0
1232	And umm, hes like early to mid-thirties, very attractive.	1	0	0	0	0	0	0	0
1233	I think I know who youre talking about.	0	1	0	1	1	1	0	0
1234	Oh yay! Great! Okay, what room number is he in?	1	0	0	0	0	0	1	1
1235	Im sorry, that information is restricted to hospital staff	0	1	0	0	1	1	0	0
1236	Uh, shes with me.  Dr. Drake Remoray.	0	0	0	0	0	0	0	0
1237	Dr. Drake who?	0	0	0	0	0	0	0	0
1238	Remoray. Its Portuguese. We need that information. Im a doctor.	1	0	0	0	0	0	1	0
1239	A doctor at this hospital?	0	0	0	1	1	0	0	1
1240	Damnit woman were losing precious time! Now do you want this mans blood on your head?	1	0	0	0	0	0	1	1
1241	Hands.	1	0	1	0	0	0	0	0
1242	Hands!	1	0	1	0	0	0	0	0
1243	It is absolutely essential that you tell me what room the man my assistant described is staying in.	1	0	0	0	0	0	0	1
1244	Hes a patient of mine, Ive been treating him for years!	1	0	1	0	0	0	0	0
1245	Hes in room 816.	0	1	0	1	1	1	0	0
1246	816, thank you!	1	0	1	0	0	0	0	0
1247	Thank you.	1	0	1	0	0	0	0	0
1248	And what is his name?	0	0	0	0	0	0	0	0
1249	No!	0	0	0	0	0	0	0	0
1250	Hi!	0	0	0	0	0	0	0	0
1251	Hi!	0	0	0	0	0	0	0	0
1252	Rachel was just helping me out. My head got all sunburned.	0	1	0	1	1	1	0	0
1253	Awww.	1	0	0	0	0	0	1	0
1254	Thanks a million.	1	0	1	0	0	0	0	0
1255	Oh, youre welcome a million.	1	0	0	0	0	0	0	1
1256	Okay, Ill see you in our room.	1	0	1	0	0	0	0	0
1257	Yeah.	1	0	1	0	0	0	0	0
1258	Oh my God.	0	0	0	0	1	1	1	0
1259	I know.	0	0	0	0	0	0	0	0
1260	Okay, I gotta go.	1	0	1	0	0	0	0	0
1261	Whoa! What?! Why?!	0	0	0	0	0	1	0	0
1262	Well, I-I gotta go break up with Bonnie.	1	0	0	0	0	0	1	1
1263	Here?! Now?!	0	0	0	0	0	0	0	0
1264	Well, yeah.	1	0	0	0	0	0	0	1
1265	I cant-I cant stay here all night, and if I go in there shes-shes gonna wanna... do stuff.	0	0	0	0	0	0	0	0
1266	What happened?	0	0	0	1	1	1	1	0
1267	Hes not gonna make it, hes stuck in Chicago.	0	1	0	1	1	1	0	0
1268	Ohh, man! Chicago, is sooo lucky!	1	0	0	0	0	0	1	0
1269	Stupid, useless Canadian money!	0	1	0	0	1	1	0	0
1270	Rachel, one of your customers seems to have left his billfold. A Joshua Bergen.	1	0	0	0	0	0	1	0
1271	Really?	0	0	0	0	0	0	0	0
1272	Will you call him?	0	0	0	0	0	0	0	0
1273	Yes!	1	0	1	0	0	0	0	0
1274	I will!	0	0	0	0	0	0	0	0
1275	Absolutely!	1	0	1	0	0	0	0	0
1276	Oh my God! That is so good!	1	0	0	0	0	0	0	0
1277	Im full, and yet I know if I stop eating this, Ill regret it.	0	1	0	0	1	1	0	0
1278	Hey!	0	0	0	0	0	0	0	0
1279	Hey!	0	0	0	0	0	0	0	0
1280	What do you got there?	0	0	0	1	1	1	1	0
1281	Oh its umm, its tofu cake. Do you want some?	1	0	0	0	0	0	1	0
1282	What are you doing tonight?	0	0	0	0	0	0	0	0
1283	Huh? Uh	0	0	0	0	0	1	0	0
1284	Dude! Dude!	0	0	0	0	0	0	0	0
1285	Oh!  Sorry. Uh, Ive got those plans with Phoebe, why?	1	0	1	0	0	0	0	0
1286	Oh really? Uh, Monica said she had a date at 9:00.	0	0	0	0	0	0	0	0
1287	What?! Tonight?!	0	0	0	0	0	0	0	0
1288	Thats what Monica said.	0	0	0	0	0	0	0	0
1289	After she gave me that big speech?!	1	0	0	0	0	0	1	0
1290	She goes and makes a date with a guy on the same night she has plans with me?	1	0	1	0	0	0	0	0
1291	I think shes trying to pull a fast one on Big Daddy!	1	0	0	0	0	0	1	0
1292	Okay, is this lamp in the same place?	1	0	1	0	0	0	0	0
1293	Who cares? I repel women.	0	1	0	1	1	1	0	0
1294	No-no-no-no-no-no-no-no!!! You can't come in here! R-r-r-r-Ross is naked.	1	0	1	0	0	0	0	0
1295	What?!	0	0	0	0	0	0	0	0
1296	Its yours!	0	0	0	0	0	0	0	0
1297	Yeah well, Im-Im a slut.	1	0	0	0	0	0	0	1
1298	Me too.	0	0	0	0	0	0	0	0
1299	Hi Jill!	0	0	0	0	0	0	0	0
1300	Hey!	0	0	0	0	0	0	0	0
1301	Hi .	0	0	0	0	0	0	0	0
1302	Rachel.	0	0	0	0	0	0	0	0
1303	Rachel! Well, you-youre not at home, youre-youre-youre right here.	1	0	0	0	0	0	0	0
1304	Yeah I know, and I bet you thought it would be weird. But its not!	1	0	0	0	0	0	0	0
1305	Okay. So well Ill umm,  Ill have her home by midnight.	1	0	0	0	0	0	0	0
1306	That part was perfect for me! I can't believe I didn't get it!	1	0	1	0	0	0	0	0
1307	I'm sorry, man.	0	1	0	0	1	0	0	0
1308	Hey, y'know what you should do?	0	0	0	0	0	0	0	0
1309	You should make something happen for yourself.	0	0	0	0	0	0	0	0
1310	Y'know, like-like write a play.	1	0	1	0	0	0	0	0
1311	Write a movie!	1	0	1	0	0	0	0	0
1312	Huh?	0	0	0	0	0	1	0	0
1313	I mean, what about those	0	0	0	0	0	0	0	0
1314	Come on Ross be realistic, y'know? If I did write something, what are the chances I could get those guys to star in it?	1	0	0	0	0	0	0	1
1315	Wait a second, I could star in it!	0	0	0	0	1	0	0	1
1316	Or that.	0	0	0	0	0	0	0	0
1317	I can't write!	0	0	0	1	0	1	0	0
1318	Y'know I mean I-I-I'm an actor, I don't have the discipline that takes, y'know?	0	1	0	1	0	0	0	1
1319	I can't do it.	0	1	0	0	1	1	0	0
1320	I'll help you.	1	0	0	0	0	0	0	0
1321	Yeah, I'll make up a schedule and make sure you stick to it.	1	0	0	0	0	0	0	1
1322	And plus, it'll give me something to do.	1	0	1	0	0	0	0	0
1323	Soo, ah, Eric, what kind of photography do ya do?	0	1	0	1	1	1	0	0
1324	Oh, mostly fashion, so there may be models here from time to time, I hope thats cool.	1	0	0	0	0	0	0	1
1325	Yes, that is cool. Because I have models here y'know......never.	1	0	0	0	0	0	1	0
1326	Oh, yeah, during the summer, I spend most weekends at my sisters beach house, which you are welcome to use by the way.	1	0	0	0	0	0	0	1
1327	Although, I should probably tell you, shes a porn star.	0	1	0	0	1	0	0	0
1328	Well, listen I ah, still have one more person to ah meet, but unless it turns out to be your sister, I think youre chances are pretty good.	1	0	0	0	0	0	0	0
1329	All right.	1	0	1	0	0	0	0	0
1330	As bad as that went, I actually enjoyed myself. I think that Im going to apologize for all of the stupid things I do.	1	0	1	0	0	0	0	0
1331	Why dont you just stop doing stupid things? Then you wouldnt have to apologize.	1	0	1	0	0	0	0	1
1332	I would really love it if I could do both.	1	0	0	0	0	0	0	0
1333	All right, II have to ask.	1	0	1	0	0	0	0	0
1334	What?	0	0	0	0	0	0	0	0
1335	Are you gonna break up with me if I get fat again?	0	1	0	1	1	0	0	0
1336	What?!	0	0	0	0	0	0	0	0
1337	Well, you broke up with Julie Grath! How much weight could she have gained?	1	0	0	0	0	0	0	0
1338	A hundred and forty-five pounds.	0	0	0	0	0	1	0	0
1339	Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!	0	0	0	0	0	1	0	0
1340	Heres Frannie. Hmm, wont she be happy to see me?	0	1	0	1	1	1	0	0
1341	Now wait a minute, you be nice! All right? I didnt bring you here so you can ambush her.	0	0	0	1	1	1	0	0
1342	Frannie was the one who found your	1	0	0	0	0	0	1	0
1343	That bitch!	0	0	0	1	0	1	0	0
1344	Monica! What	0	0	0	0	0	0	0	0
1345	Am I doing here? Why? Surprised to see me? Ross brought me. How do you like that?!	1	0	1	0	0	0	0	0
1346	Hi Frannie, congratulations.	1	0	0	0	0	0	1	0
1347	You invite my brother, you invite my whole family, and not me?!	1	0	0	0	0	0	0	1
1348	Why?!	0	0	0	0	0	1	0	0
1349	WhatWhy wouldnt you want me at your wedding?	1	0	0	0	0	0	0	0
1350	What could I have possibly done?!	1	0	1	0	0	0	0	0
1351	Stuart!	0	0	0	0	0	0	0	0
1352	I believe you know my husband.	1	0	1	0	0	0	0	0
1353	So its really a question of	1	0	1	0	0	0	0	0
1354	Hey ladies! What are you in here for?	1	0	0	0	0	0	1	0
1355	Hey Chandler, what are you doing here?	1	0	0	0	0	0	1	1
1356	Gary, I'm here to report a crime.	1	0	1	0	0	0	0	0
1357	Yeah?	1	0	1	0	0	0	0	0
1358	It is a crime that you and I don't spend more time together.	0	0	0	1	0	1	0	0
1359	What's up?	0	0	0	0	0	0	0	0
1360	Well, I heard that you thinking about asking Phoebe to move in with you and I thought maybe, we should have a talk.	1	0	1	0	0	0	0	0
1361	Man to uh, me.	0	0	0	0	0	0	0	0
1362	Sure. Okay.	1	0	1	0	0	0	0	0
1363	Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!	1	0	0	0	0	0	0	1
1364	Yeah, I-I considered that. I just know it would make me happy.	1	0	1	0	0	0	0	0
1365	You mean scared.	0	0	0	0	1	0	0	0
1366	No, I mean happy.	1	0	0	0	0	0	0	0
1367	Hey! Oh listen, I was just clearing some space for your stuff.	1	0	1	0	0	0	0	0
1368	Oh thanks, but listen, I was just at Monicas and she and Chandler had a big fight and theyre not moving in.	0	1	0	1	1	1	0	0
1369	What do you mean, theyre not moving in? They-theyre still moving in right?	1	0	0	0	0	0	1	0
1370	No-no, they just had a big blowout over what to do with my room.	1	0	0	0	0	0	1	0
1371	What?! Over a stupid room!	0	1	0	0	1	1	0	0
1372	Yeah, I feel kinda bad for them, but Im also really psyched cause I dont have to move in here!	1	0	0	0	0	0	0	1
1373	Oh no, yeah no, that parts great!	1	0	1	0	0	0	1	0
1374	Shut-out!!	0	0	0	1	0	0	0	0
1375	Where are you guys going? Come on, one more game!	1	0	0	0	0	0	0	1
1376	Uh, it's 2:30 in the morning!	1	0	0	0	0	0	0	0
1377	Yeah, get out!	1	0	0	0	0	0	1	0
1378	You guys are always hanging out in my apartment!	1	0	0	0	0	0	1	1
1379	Come on, I'll only use my left hand, huh?	1	0	1	0	0	0	0	0
1380	Come on, wussies!	1	0	1	0	0	0	0	0
1381	All right, ok, I gotta go.	1	0	1	0	0	0	0	0
1382	I'm going,  and I'm gone.	0	1	0	0	0	0	0	0
1383	One more game?	1	0	0	0	0	0	0	1
1384	Oh yeah!	1	0	1	0	0	0	0	0
1385	Im sorry.	0	1	0	0	1	0	0	0
1386	Ohhh. Dont go.	0	0	0	0	0	0	0	0
1387	No, I-I-I gotta go.	0	0	0	0	0	0	0	0
1388	No. No! No! No!	0	0	0	0	0	0	0	0
1389	Honey, honey, people are looking.	1	0	0	0	0	0	0	0
1390	I dont care!  I dont care!!	1	0	0	0	0	0	0	0
1391	Yeah, um, Im, Im leaving now.	1	0	1	0	0	0	0	0
1392	You cant leave! I have your shoe!	0	0	0	0	0	0	0	0
1393	Good-bye Chandler Bing.	1	0	0	0	0	0	1	1
1394	Rachel has those in burgendy.	0	0	0	0	0	0	0	0
1395	Oh, ew!	0	0	0	1	0	0	0	0
1396	What?	0	0	0	0	0	0	0	0
1397	Yeah I know what I wanted to ask you.	1	0	1	0	0	0	0	0
1398	Um, can you roll your tongue?	0	0	0	0	0	0	0	0
1399	Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad.	1	0	0	0	0	0	0	0
1400	What, wait, you mean like this?	0	0	0	0	1	0	0	1
1401	Yeah, yeah. You can do it to.	1	0	1	0	0	0	0	0
1402	Your not doing it.	0	0	0	0	0	0	0	0
1403	Oh right, yeah okay, my Mom could, and I cant. We dont have that....	1	0	1	0	0	0	0	0
1404	Where there is no fear of commitment.	1	0	0	0	0	0	1	1
1405	Do we have any... Do we have any thoughts here?	1	0	0	0	0	0	0	0
1406	Well, I've never been through the tunnel myself, 'cause as I understand it, you're not allowed to go through with more than one girl in the car, right.	1	0	1	0	0	0	0	0
1407	But, it seems to me it's pretty much like anything else, you know, face your fear.	0	0	0	0	1	0	0	0
1408	It have a fear of heights, you go to the top of the building!	0	0	0	0	1	0	0	0
1409	If you're afraid of bugs.....get a bug.	0	0	0	0	1	1	0	0
1410	Right.	0	0	0	0	0	0	0	0
1411	In this case, you have a fear of commitment, so I say you go in there and be the most committed guy there ever was.	0	0	0	0	1	0	0	0
1412	Amazingly, that makes sense.	1	0	0	0	0	0	1	0
1413	You think?	0	0	0	0	0	0	0	0
1414	Oh, yeah. Go for it man, jump off the high dive, stare down the barrel of the gun, pee into the wind!	0	1	0	1	1	1	0	0
1415	Yeah, Joe, I assure you if I'm staring down the barrel of a gun, I'm pretty much peeing every which way.	1	0	1	0	0	0	0	0
1416	Hey!  Hey!	0	0	0	0	0	0	0	0
1417	Hi!	0	0	0	0	0	0	0	0
1418	Hi! Look! I got our pictures developed from Rockefeller Center.	1	0	0	0	0	0	1	1
1419	Oh great! Hey-hey Joey, do you want to check out pictures of me and Mona ice skating?	1	0	0	0	0	0	1	0
1420	Oh uh, ordinarily I would love too, but I am just swamped right now.	0	0	0	1	1	0	0	1
1421	Hey where-where are the pictures that creepy pretzel vendor took of us together?	0	1	0	0	1	0	0	0
1422	Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!	0	0	0	0	1	1	1	0
1423	Im missin picture time?!	0	0	0	0	0	0	0	0
1424	Yknow she has a face Ross!	1	0	1	0	0	0	0	0
1425	Okay. Okay, heres a good one of us.	1	0	1	0	0	0	0	0
1426	Wow!	1	0	0	0	0	0	1	0
1427	That is a good one!	1	0	0	0	0	0	0	0
1428	Wow, it looks like a, like a holiday card yknow, with the tree in the middle and the skaters and the snow.	1	0	0	0	0	0	1	0
1429	Yknow, every year I say Im gonna send out holiday cards and I never do it.	1	0	0	0	0	0	0	0
1430	Do you wanna, do you wanna send this one out together?	0	0	0	0	0	0	0	0
1431	Together? Like-like to people?	0	0	0	0	0	0	0	0
1432	Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?	1	0	0	0	0	0	0	0
1433	Okay.	1	0	1	0	0	0	0	0
1434	Oh, I gotta get to work. So call me later?	0	0	0	0	0	1	0	0
1435	Uh sure, sure.	1	0	1	0	0	0	0	0
1436	Bye guys.	0	0	0	0	0	0	0	0
1437	I mean, I dont feel like I even have a girlfriend anymore.	0	0	0	0	0	0	0	0
1438	You want me to just quit my job so that you can feel like youve got a girlfriend?	0	1	0	0	1	0	0	0
1439	Is this about Mark?	0	0	0	0	0	0	0	0
1440	Oh my God.	0	0	0	0	1	1	1	0
1441	Okay, its not, its not.	1	0	1	0	0	0	0	0
1442	Oh my God. I cannot keep having this same fight with you Ross! Look, urrgh, maybe we should take a break.	0	0	0	0	1	1	1	0
1443	Fine, youre right.	1	0	0	0	0	0	0	0
1444	Lets ah, lets take a break,  lets cool off, okay, lets get some frozen yoghurt, or something..	1	0	1	0	0	0	0	0
1445	No. A break from us.	1	0	0	0	0	0	1	0
1446	Bing! Were all set for tonight, 8 oclock.	0	0	0	0	0	0	0	0
1447	Oh uh, as it turns out, we cant do it. Monica has to work.	0	0	0	0	0	1	0	0
1448	Oh, my ex-wife didnt work, unless you call turning into her mother work. Fine. Tomorrow night then.	1	0	1	0	0	0	0	0
1449	Oh uh well tomorrows no good for her either.	1	0	0	0	0	0	0	1
1450	Oh? Why not?	0	0	0	0	0	0	0	0
1451	Its the semi-finalsof herbotchy ball tournament.	0	0	0	0	0	0	0	0
1452	Whats going on Bing? Does uh, your wife have a problem with me or something?	0	0	0	0	1	1	0	0
1453	Well now-now youre just talking crazy.	0	1	0	1	1	0	0	0
1454	So why cant the three of us go out together?	1	0	0	0	0	0	0	1
1455	Because uhwe-wewe split up. Monica and I split up. Hold me.	0	1	0	1	0	0	0	1
1456	Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.	0	0	0	1	0	1	0	0
1457	And the way she looked at me, pure lust.	1	0	0	0	0	0	1	0
1458	Yknow what would really help me through this tough time is choking something. Can I choke ya?	0	1	0	0	1	0	1	0
1459	Bing my boy, were gonna get you over this.	0	1	0	1	1	1	0	0
1460	Now heres the plan, grab your coat, were going to a strip club.	0	1	0	1	1	1	0	0
1461	Oh no-no-no, Monica would freak.  But to hell with that bitch.	0	1	0	0	1	1	0	0
1462	Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.	0	0	0	1	1	0	0	1
1463	It's    okay, Emma, you stay asleep.	1	0	1	0	0	0	0	0
1464	: Step away from the crib,    I have a weapon!	1	0	1	0	0	0	0	0
1465	It's okay, it's okay Rach, it's me. Put down the scrunchy.	0	1	0	0	1	0	1	0
1466	What are you doing?	0	0	0	0	0	0	0	0
1467	Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.	1	0	0	0	0	0	0	1
1468	Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.	1	0	1	0	0	0	0	0
1469	There you go sweetie...     This isn't over.	1	0	0	0	0	0	0	0
1470	Did he call?	0	0	0	0	0	0	0	0
1471	No. Sorry.	0	1	0	0	1	0	0	0
1472	Why?! Why?! He said hed call. Why hasnt he called?	0	0	0	0	0	1	0	0
1473	Maybe hes intimated by really smart, strong, successful women.	1	0	0	0	0	0	1	0
1474	Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?	0	1	0	1	1	1	0	0
1475	Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.	1	0	0	0	0	0	1	0
1476	Awkward? Why should he feel awkward?	0	0	0	1	0	0	0	0
1477	The only person that should feel awkward is you, and you didnt tell him not to call me, did you?	0	0	0	1	0	0	0	0
1478	Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.	1	0	0	0	0	0	0	1
1479	And youre upset because you didnt make your best friend cry?	1	0	0	0	0	0	1	0
1480	I mean, all Im asking for is just a little emotion!	1	0	1	0	0	0	0	0
1481	Is that too much to ask after six years?!	0	0	0	1	0	1	0	0
1482	I mean what?	0	0	0	0	0	0	0	0
1483	Are-are-are Rachel and I not as close as you guys?!	0	0	0	1	0	0	0	0
1484	I mean do we not have as much fun?!	0	1	0	0	0	0	0	0
1485	Dont I deserve a few tears?!!	1	0	0	0	0	0	1	0
1486	I mean we-we told Joey, he cried his eyes out!	1	0	0	0	0	0	1	0
1487	Hey!	0	0	0	0	0	0	0	0
1488	I did not cry my eyes out!!	1	0	0	0	0	0	0	0
1489	Come on!	1	0	1	0	0	0	0	0
1490	Its like the end of an era!	0	0	0	1	0	0	0	0
1491	No more J-man and Channies!	0	0	0	0	0	0	0	0
1492	Okay, I gotta ask, who calls us that?!	1	0	1	0	0	0	0	0
1493	Do I know why were rushing?	0	0	0	1	0	0	0	0
1494	Yeah, y'know the ah, the girlfriend I told you about last night?	1	0	1	0	0	0	0	0
1495	Well it turns out she ah, she wants to get back together with me.	1	0	0	0	0	0	0	1
1496	Oh, I found it!	1	0	0	0	0	0	1	0
1497	Thats so great for you guys!	1	0	0	0	0	0	1	0
1498	Good luck, with your girlfriend.	1	0	0	0	0	0	0	0
1499	Oh, thank you.  Hey, hey.  Rachel!!!!	1	0	1	0	0	0	0	0
1500	Hi. Ohhh, you got my message.	0	0	0	0	0	0	0	0
1501	Yeah, oh hey, you are right on time.	1	0	1	0	0	0	0	0
1502	So what do you say? Can I be your girlfriend again?	0	0	0	0	0	0	0	0
1503	Yes, you can, very much.	1	0	1	0	0	0	0	0
1504	Ahhhh!!	1	0	1	0	0	0	0	0
1505	Ooh! I'm sorry! I think, I THINK, that may have missed the table!	0	1	0	1	1	1	0	0
1506	Do	0	0	0	0	0	0	0	0
1507	Ah,	0	0	0	0	0	0	0	0
1508	Do	0	0	0	0	0	0	0	0
1509	Ah,	0	0	0	0	0	0	0	0
1510	DO YOU?	0	0	0	0	0	0	0	0
1511	Yknow I dont understand why they didnt cry. It was a beautiful speech.	1	0	1	0	0	0	0	0
1512	Oh, come on.	1	0	1	0	0	0	0	0
1513	Hey!	0	0	0	0	0	0	0	0
1514	All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!	1	0	1	0	0	0	0	0
1515	And that picture of Chi-Chi with her mischievous grin.	0	0	0	1	1	1	1	0
1516	And what you said about Nana.	0	0	0	0	0	0	0	0
1517	Ohh, yeah she really wouldve wanted to be there.	1	0	1	0	0	0	0	0
1518	And you know what?	0	0	0	0	0	0	0	0
1519	I think she was.	0	0	0	0	0	0	0	0
1520	Oh good God, Ross! How the hell do you do it?	0	0	0	0	1	1	1	0
1521	You forget how many great songs Heart had.	0	1	0	0	0	0	0	0
1522	Yeah.	1	0	1	0	0	0	0	0
1523	You know, Barracuda was the first song I learned to play on the keyboard.	1	0	1	0	0	0	0	0
1524	So, you heard it, you repeated it, so that must mean you wrote it.	0	0	0	0	0	0	0	0
1525	Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.	0	1	0	0	1	0	0	0
1526	What, you didnt get it? The doctor is a monkey.	0	0	0	0	0	1	0	0
1527	And monkeys cant write out prescriptions.	1	0	1	0	0	0	0	0
1528	You are not allowed to laugh at my joke.	1	0	1	0	0	0	0	0
1529	Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.	1	0	1	0	0	0	0	0
1530	I cant find garbage bags!	0	0	0	1	0	0	0	0
1531	Oh, I think I saw some in here.	0	1	0	0	1	0	0	0
1532	What is it?!	0	0	0	0	0	0	0	0
1533	I dont know! But maybe if we keep that drawer shut, itll die.	0	1	0	0	1	0	1	0
1534	I cant believe were living here!	1	0	1	0	0	0	0	1
1535	You still haven’t told Rachel you weren’t really  proposing?	0	0	0	1	1	1	1	0
1536	No! She had the ring on, she seemed so excited, and then she  took her breast out.	1	0	0	0	0	0	0	0
1537	Joey, you have to tell her what’s going on! And what did it  look like?!	1	0	0	0	0	0	1	0
1538	I didn’t look at it. Stupid baby’s head was blocking most of  it.	1	0	0	0	0	0	0	0
1539	Go and tell Rachel right now before Ross finds out.	1	0	0	0	0	0	0	0
1540	Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.	1	0	0	0	0	0	1	0
1541	Okay, look, just do it gently.	1	0	0	0	0	0	0	0
1542	You’re right.	0	0	0	0	0	0	0	0
1543	You’re right.	0	0	0	0	0	0	0	0
1544	I-I’ll go tell her now before Ross  finds out and I’ll be gentle.	1	0	0	0	0	0	0	1
1545	I can do that.	1	0	1	0	0	0	0	0
1546	I am a gentle person.	1	0	0	0	0	0	0	0
1547	Oh, by the  way.	0	0	0	0	0	0	0	0
1548	Two people screwing in there  if you want to check that out.	0	1	0	1	1	1	0	0
1549	Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.	1	0	0	0	0	0	1	0
1550	Which	0	0	0	0	0	0	0	0
1551	How would you characterize the theme of this book, uh let's see here , Rachel Green?	1	0	0	0	0	0	0	1
1552	Umm, well I would have to say that it's a, it's tragic love story.	1	0	0	0	0	0	0	0
1553	Well, that's sort of a given, but yes. Anyone else?	1	0	0	0	0	0	0	1
1554	Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which	1	0	0	0	0	0	0	1
1555	Excellent! What Rachel has shrewdly observed here	1	0	0	0	0	0	0	1
1556	You completely stole my answer!	0	1	0	1	1	1	0	0
1557	Well, honey that was pretty obvious.	1	0	0	0	0	0	0	0
1558	Well how would you know?! You didn't even read it!	1	0	0	0	0	0	0	1
1559	What do you think? You in the blue shirt.	0	0	0	0	0	0	0	0
1560	I think that uh, yours is a question with many answers.	1	0	1	0	0	0	0	0
1561	Would ya care to venture one?	1	0	0	0	0	0	0	0
1562	Would	0	0	0	0	0	0	0	0
1563	Are you just repeating what I'm saying?	0	0	0	0	0	0	0	0
1564	All right, let's move on.	1	0	1	0	0	0	0	0
1565	Okay then.	1	0	1	0	0	0	0	0
1566	All right, okay, this is great, uh, Chandler, you get behind the desk.	1	0	0	0	0	0	1	0
1567	And-and when she comes in hopefully, she wont recognise you because, well, why would she?	1	0	0	0	0	0	0	1
1568	Uh, okay, and then you buzz Ross and I.	1	0	1	0	0	0	0	0
1569	You be Mr. Gonzalez, and Ill be uh, Mr. Wong.	0	0	0	0	0	0	0	0
1570	Diverse.	1	0	0	0	0	0	1	1
1571	Did anybody call for security?	1	0	1	0	0	0	0	0
1572	You be cool.	1	0	1	0	0	0	0	0
1573	Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?	1	0	0	0	0	0	1	0
1574	Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?	0	1	0	0	1	0	0	0
1575	Way to be cool, man.	1	0	1	0	0	0	0	0
1576	Whats he talking about?	0	1	0	1	1	1	0	0
